Name,Age,Job Role,Experience_years,Land_sqm,Salary_INR,Job Title,Dowry_INR
Aman Shah,35,Private,23,579,93582,Software Engineer,166000
Rekha Joshi,26,Private,2,725,32625,Content Writer,165000
Sunita Sharma,35,Private,27,29,104036,Database Administrator,138000
Arnav Nair,23,Government,8,8150,50758,Public Works Officer,169000
Shruti Khan,28,Private,31,579,117119,Customer Support Executive,439000
Kabir Jain,33,Private,2,118,20343,Graphic Designer,63000
Zoya Iyer,37,Private,25,44,102978,DevOps Engineer,149000
Meera Shah,24,Government,15,516,66149,Administrative Clerk,153000
Chirag Bhattacharya,31,Private,1,4976,22503,IT Analyst,104000
Umesh Sharma,28,Private,19,7373,86485,iOS Developer,431000
Sai Saxena,28,Private,15,912,63301,Financial Analyst,90000
Rohan Pandey,38,Private,10,0,46339,Machine Learning Engineer,181000
Nimrat Chaudhary,39,Private,5,0,40145,Financial Analyst,120000
Saurabh Shah,23,Government,9,0,44546,Public Works Officer,117000
Pallavi Jain,26,Private,24,160,99790,Product Manager,64000
Kabir Iyer,27,Private,13,57,40568,Financial Analyst,87000
Priya Nayak,39,Private,6,175,36151,Marketing Executive,117000
Kunal Agarwal,34,Private,7,40,35729,Technical Support Engineer,165000
Shreya Rao,36,Government,2,9275,32204,IPS Officer,169000
Pranav Joshi,23,Government,43,7,134739,Indian Air Force Officer,213000
Riya Malhotra,24,Government,11,216,48066,Electricity Board Engineer,77000
Pranav Bose,32,Government,0,0,21680,Indian Navy Officer,101000
Nimrat Joshi,36,Government,7,74,32143,Court Clerk,180000
Arman Chatterjee,32,Government,36,8,118187,Junior Assistant,321000
Sunita Gupta,33,Private,3,1534,34266,IT Analyst,110000
Sakshi Singh,27,Private,25,4621,85216,Technical Support Engineer,119000
Jatin Rao,33,Private,24,134,93521,Full Stack Developer,143000
Gaurav Pandey,33,Private,0,95,7470,System Administrator,185000
Ishaan Gupta,38,Private,36,197,130252,Android Developer,733000
Shreya Sharma,28,Private,21,0,83016,Product Manager,187000
Arnav Agarwal,33,Government,0,2166,21279,Income Tax Officer,173000
Karanveer Das,32,Private,21,17,101267,Full Stack Developer,100000
Maya Agarwal,28,Private,13,714,61805,iOS Developer,160000
Dinesh Saxena,28,Government,3,625,30116,Sub-Inspector,70000
Saurabh Kumar,30,Government,2,541,22884,Sub-Inspector,124000
Shreya Gupta,29,Private,13,505,67559,QA Tester,174000
Lokesh Das,31,Government,19,1693,76304,Forest Ranger,95000
Rakesh Sharma,36,Private,15,0,78729,Software Engineer,124000
Sonal Khan,38,Government,20,704,81184,Government School Principal,96000
Rakesh Bhat,31,Private,3,557,39927,Financial Analyst,62000
Nitin Singh,38,Government,7,76,38031,Water Department Engineer,130000
Mahesh Bhat,30,Government,11,50,52086,Village Development Officer,197000
Ritu Chowdhury,32,Government,35,6,123045,Indian Air Force Officer,501000
Harsh Bhat,23,Private,21,122,84723,Frontend Developer,157000
Neha Ghosh,25,Private,10,800,44802,Digital Marketer,109000
Mohit Iyer,27,Private,16,0,59963,SEO Specialist,51000
Sai Agarwal,23,Private,24,11,90765,Graphic Designer,158000
Kavita Saxena,25,Government,9,39,48505,Railway Officer,125000
Aisha Chowdhury,39,Government,4,81,29720,IPS Officer,146000
Kunal Ghosh,38,Private,14,711,66369,Full Stack Developer,149000
Suresh Pandey,27,Government,7,39,44327,Income Tax Officer,102000
Sahil Mehta,29,Government,2,4301,29028,Government School Principal,75000
Sunita Kothari,34,Government,13,154,55953,Indian Army Officer,150000
Sameer Menon,26,Government,3,557,31990,Administrative Clerk,192000
Tanya Sharma,27,Private,7,17,47193,Digital Marketer,183000
Pooja Nair,37,Private,2,137,17061,Financial Analyst,135000
Aisha Bhattacharya,23,Private,16,1287,57208,Content Writer,61000
Chirag Nayak,27,Private,3,0,29205,UI/UX Designer,51000
Kishore Sharma,35,Private,11,4233,57087,Customer Support Executive,118000
Rakesh Dutta,32,Private,7,16,41130,Web Developer,81000
Rakesh Malhotra,23,Private,0,54,6000,HR Manager,129000
Nimrat Gupta,23,Private,14,1043,75455,Technical Support Engineer,115000
Praveen Kumar,36,Private,8,169,40422,DevOps Engineer,171000
Umesh Sharma,24,Private,17,5128,65888,Financial Analyst,149000
Ananya Agarwal,30,Government,10,522,42802,Indian Army Officer,97000
Harsh Saxena,35,Government,1,280,31677,IAS Officer,63000
Yash Roy,30,Private,5,8451,42293,Content Writer,188000
Divya Iyer,33,Government,0,5239,26124,Municipal Officer,132000
Aparna Bhat,37,Private,24,93,101857,Marketing Executive,52000
Manish Joshi,26,Private,32,671,117606,Technical Support Engineer,253000
Kriti Kapoor,39,Government,2,735,29155,Civil Engineer,132000
Pooja Kapoor,34,Private,0,14,15028,Technical Support Engineer,145000
Karan Pillai,31,Government,18,3301,73882,Government School Principal,146000
Rashmi Dutta,26,Private,1,44,15998,HR Manager,188000
Umesh Pillai,26,Government,14,208,51361,Teacher,85000
Himanshu Menon,36,Private,18,586,86849,Sales Manager,58000
Nimrat Reddy,30,Government,1,0,18705,IAS Officer,115000
Zoya Chowdhury,29,Private,19,73,74354,HR Manager,85000
Sahil Thakur,34,Private,8,0,50769,SEO Specialist,185000
Sunita Nair,23,Private,8,226,47128,Graphic Designer,155000
Vihaan Saxena,38,Private,3,8,30036,HR Manager,96000
Sai Malhotra,37,Private,24,1275,101868,UI/UX Designer,161000
Praveen Bose,31,Private,4,667,24548,SEO Specialist,73000
Ishaan Iyer,28,Private,34,890,133736,Financial Analyst,484000
Nimrat Patel,31,Private,1,947,22738,Cloud Architect,167000
Jatin Thakur,34,Government,0,48,19645,Junior Assistant,186000
Sahil Trivedi,32,Private,22,15,81274,iOS Developer,106000
Siddharth Verma,34,Private,0,543,21959,HR Manager,134000
Yogesh Verma,34,Government,6,3,42304,Defense Clerk,73000
Kabir Chaudhary,36,Private,1,0,12684,Database Administrator,172000
Deepak Bhat,30,Private,28,979,117560,Financial Analyst,452000
Sanjay Pillai,34,Private,11,817,62124,Android Developer,53000
Kavita Shah,32,Government,28,10,87965,Civil Engineer,144000
Aditya Sharma,34,Private,27,1153,110132,Content Writer,782000
Tarika Gill,29,Government,4,309,15517,Railway Officer,162000
Jatin Kumar,27,Government,4,513,33296,Municipal Officer,167000
Geeta Das,29,Private,2,2459,31828,Customer Support Executive,82000
Rohit Rao,31,Private,12,50,58707,Customer Support Executive,190000
Dinesh Kapoor,36,Private,0,33,18626,SEO Specialist,174000
Puneet Bose,33,Government,1,889,26487,Agriculture Officer,150000
Rakesh Gupta,33,Private,28,3,110307,System Administrator,186000
Ritu Jain,24,Private,10,5726,46392,Product Manager,177000
Puneet Thakur,36,Private,16,4807,62941,QA Tester,184000
Pranav Pillai,30,Private,39,101,140466,Data Scientist,227000
Ritu Bhattacharya,27,Private,0,695,14123,AI Researcher,151000
Rohit Malhotra,29,Government,17,2629,70668,Municipal Officer,104000
Ankit Singh,30,Government,19,598,76980,Post Office Clerk,183000
Kavita Chowdhury,28,Government,8,537,38873,Agriculture Officer,173000
Tanya Roy,30,Private,11,59,53180,Technical Support Engineer,196000
Rekha Menon,31,Private,6,70,45495,Android Developer,167000
Kunal Joshi,38,Private,27,52,105617,iOS Developer,102000
Sonal Bhat,36,Private,23,656,91443,Database Administrator,79000
Vihaan Sethi,25,Government,1,102,25006,Sub-Inspector,66000
Yash Verma,27,Government,5,40,34061,Teacher,62000
Naveen Reddy,36,Government,24,0,78955,Customs Officer,196000
Yogesh Bhattacharya,26,Private,3,12,22243,Cloud Architect,118000
Pooja Bhattacharya,37,Private,2,0,17195,iOS Developer,71000
Rashmi Bhat,35,Private,28,4378,107224,QA Tester,248000
Praveen Rao,26,Government,0,1483,26893,Transport Officer,63000
Bhuvan Reddy,39,Private,28,713,96396,Cloud Architect,184000
Ishaan Trivedi,27,Private,2,0,28858,DevOps Engineer,110000
Manish Malhotra,35,Government,43,261,135306,Civil Engineer,588000
Rohit Sharma,29,Government,0,1295,10610,Income Tax Officer,98000
Ananya Khan,27,Private,30,4733,111620,Financial Analyst,207000
Nisha Thakur,32,Private,9,663,57341,Product Manager,61000
Maya Chatterjee,27,Government,21,2579,83465,Customs Officer,99000
Saurabh Gupta,34,Private,18,209,74866,Backend Developer,158000
Aman Chowdhury,36,Private,35,88,131284,IT Analyst,728000
Nimrat Rao,33,Government,0,58,14683,Civil Engineer,59000
Karan Malhotra,32,Government,26,616,86005,Court Clerk,113000
Praveen Sharma,31,Private,28,73,105823,UI/UX Designer,89000
Kunal Bose,36,Private,10,2442,50879,Sales Manager,190000
Kunal Chowdhury,26,Private,0,48,20339,Android Developer,177000
Pranav Patel,38,Private,18,60,71900,Software Engineer,194000
Kunal Bhat,28,Government,8,23,41037,Bank PO,190000
Neha Nayak,31,Government,0,154,16120,Transport Officer,163000
Yash Pillai,36,Private,3,1075,31416,Android Developer,91000
Mahesh Khan,31,Government,23,29,88346,Public Works Officer,154000
Arjun Das,25,Private,3,568,36750,Android Developer,100000
Sai Mehta,37,Private,25,14,87914,iOS Developer,154000
Kishore Khan,25,Private,0,55,20909,Technical Support Engineer,128000
Sonal Bhat,39,Private,2,105,23510,Web Developer,189000
Anjali Ghosh,37,Private,5,92,35031,Machine Learning Engineer,153000
Arnav Nayak,26,Private,14,95,63976,Database Administrator,127000
Aparna Joshi,24,Private,4,0,6000,Product Manager,73000
Jatin Kumar,33,Private,16,8136,76342,Android Developer,496000
Tarika Dutta,34,Private,7,9,36654,Graphic Designer,60000
Zoya Saxena,37,Private,12,704,61903,Graphic Designer,109000
Pallavi Nayak,38,Private,45,514,143945,Data Analyst,276000
Ishaan Nair,35,Private,3,41,24377,Frontend Developer,156000
Shruti Jain,32,Government,13,1,51716,Revenue Officer,149000
Arman Das,32,Private,25,722,99700,Content Writer,108000
Arjun Bose,24,Government,1,603,22815,Court Clerk,192000
Lokesh Pillai,37,Private,1,867,13079,Customer Support Executive,141000
Rohan Mehta,24,Private,0,20,9312,Marketing Executive,129000
Sahil Iyer,37,Private,26,651,107993,Android Developer,123000
Arnav Menon,35,Private,24,23,96259,Content Writer,181000
Nisha Das,27,Private,26,84,105986,Data Analyst,171000
Karanveer Kapoor,33,Private,17,58,95192,Financial Analyst,182000
Riya Pillai,39,Private,0,50,8921,Marketing Executive,93000
Kishore Pandey,30,Private,0,83,6000,IT Analyst,122000
Nimrat Kumar,30,Private,3,685,30661,Backend Developer,73000
Rahul Chaudhary,39,Private,0,16,22072,Customer Support Executive,163000
Kishore Bhattacharya,27,Private,1,925,30431,Sales Manager,99000
Divya Malhotra,30,Government,2,4502,30479,Forest Ranger,199000
Vikas Singh,37,Private,5,23,31517,System Administrator,178000
Pallavi Bhattacharya,34,Government,15,85,65718,Post Office Clerk,152000
Puneet Chowdhury,35,Private,5,5595,32114,Web Developer,97000
Geeta Bose,39,Government,20,5885,77787,Court Clerk,176000
Pallavi Pillai,39,Government,0,1151,21761,Indian Navy Officer,199000
Arman Bose,23,Government,1,127,30684,Agriculture Officer,114000
Neha Bhattacharya,26,Private,0,17,14948,IT Analyst,153000
Tanya Gupta,35,Government,2,110,29907,Post Office Clerk,119000
Suman Ghosh,33,Private,0,562,21833,IT Analyst,100000
Maya Menon,32,Government,4,2812,37029,Junior Assistant,193000
Mohit Kapoor,23,Private,2,68,26128,Data Analyst,134000
Shalini Saxena,33,Government,0,0,19361,Survey Officer,71000
Tarun Mehta,30,Private,34,692,128364,IT Analyst,674000
Vihaan Gupta,26,Government,11,46,54870,Municipal Officer,143000
Harsh Chowdhury,32,Private,7,27,43595,Backend Developer,76000
Rohan Gill,27,Private,1,77,28168,Graphic Designer,130000
Arman Mehta,36,Private,11,89,59377,Sales Manager,184000
Dev Kothari,38,Government,1,78,26192,Railway Officer,77000
Saurabh Pandey,38,Government,0,929,24532,Health Department Officer,178000
Manish Chatterjee,34,Private,0,102,9219,Content Writer,77000
Sonal Reddy,23,Private,8,706,43495,Marketing Executive,94000
Vihaan Chowdhury,28,Private,0,89,18090,Content Writer,164000
Divya Gupta,36,Private,9,506,46469,Business Analyst,152000
Sanjay Verma,25,Private,36,594,125360,IT Analyst,620000
Zoya Gupta,36,Government,10,25,42519,Defense Clerk,187000
Mahesh Menon,23,Private,4,103,22748,Database Administrator,51000
Priya Ghosh,27,Private,16,60,64264,Android Developer,66000
Pranav Dutta,33,Government,1,98,22840,Water Department Engineer,196000
Riya Saxena,29,Government,1,87,26981,Forest Ranger,69000
Sonal Shah,30,Government,21,572,67862,Water Department Engineer,135000
Mahesh Dutta,30,Government,4,32,26878,Customs Officer,143000
Anjali Gupta,36,Private,19,876,73801,Web Developer,97000
Yogesh Pandey,24,Private,23,566,97277,Data Scientist,163000
Ankit Dutta,24,Government,30,593,99500,Forest Ranger,114000
Dev Rao,26,Government,14,8151,61878,Survey Officer,137000
Bhavna Roy,25,Government,1,121,29287,Railway Officer,107000
Kunal Bhattacharya,28,Government,20,728,72720,Railway Officer,106000
Geeta Malhotra,30,Government,7,839,40196,Customs Officer,97000
Tarika Bose,27,Government,11,653,46624,Bank PO,83000
Geeta Kumar,33,Government,7,10862,43355,Indian Air Force Officer,142000
Maya Sharma,31,Private,5,571,41748,Customer Support Executive,59000
Shreya Singh,27,Private,26,5,104573,Android Developer,157000
Kriti Jain,30,Private,20,2177,83698,Data Scientist,151000
Aparna Joshi,33,Private,7,767,28883,IT Analyst,102000
Karanveer Kapoor,33,Private,7,2586,44217,Machine Learning Engineer,60000
Jatin Patel,35,Private,0,18,13481,Data Analyst,136000
Tarun Joshi,33,Government,20,117,76227,Village Development Officer,66000
Pallavi Ghosh,39,Private,0,78,25323,Graphic Designer,158000
Bhavna Patel,26,Private,13,5,59258,SEO Specialist,121000
Shruti Nayak,35,Government,11,5382,60287,Court Clerk,80000
Harsh Malhotra,33,Private,11,6,44193,Graphic Designer,154000
Pooja Thakur,30,Private,24,911,101959,SEO Specialist,156000
Jatin Shah,34,Private,6,5,49301,Technical Support Engineer,84000
Dinesh Pillai,33,Government,5,611,39900,Transport Officer,194000
Umesh Nayak,29,Private,25,87,102204,Business Analyst,57000
Pooja Gill,33,Government,11,536,56429,IPS Officer,196000
Vihaan Pillai,34,Private,15,19,66180,Frontend Developer,62000
Bhuvan Gill,29,Private,3,40,36211,Product Manager,119000
Isha Iyer,29,Private,1,32,23061,SEO Specialist,60000
Pallavi Iyer,25,Private,12,0,61885,Android Developer,74000
Neha Mehta,29,Government,43,6,136353,Government School Principal,650000
Geeta Gupta,23,Private,12,767,53573,Content Writer,62000
Shalini Saxena,29,Private,9,35,55158,Content Writer,111000
Ankit Shah,35,Government,12,102,59085,Government School Principal,187000
Shreya Bhattacharya,37,Private,5,29,45237,Marketing Executive,73000
Kabir Iyer,39,Private,6,1116,48192,IT Analyst,199000
Rohan Rao,38,Private,5,798,19989,Technical Support Engineer,179000
Anjali Reddy,28,Private,4,538,38638,Machine Learning Engineer,179000
Sunita Rao,36,Private,2,5925,17815,Marketing Executive,76000
Karanveer Ghosh,32,Private,5,84,31322,Frontend Developer,180000
Anjali Chatterjee,37,Private,4,29,26280,Business Analyst,107000
Manish Kapoor,31,Private,19,961,85447,Technical Support Engineer,61000
Sakshi Das,32,Government,0,288,18430,Agriculture Officer,197000
Shalini Reddy,39,Private,4,73,40412,Marketing Executive,145000
Aman Reddy,29,Private,36,88,144845,Marketing Executive,367000
Gaurav Dutta,24,Government,2,615,28341,Forest Ranger,151000
Kunal Jain,25,Private,0,0,20052,Technical Support Engineer,198000
Umesh Kumar,31,Private,31,11,130350,AI Researcher,650000
Isha Dutta,39,Government,0,4,25280,Railway Officer,175000
Kavita Jain,26,Government,2,1776,25856,IPS Officer,119000
Pranav Kapoor,36,Private,24,78,101170,AI Researcher,124000
Divya Joshi,31,Private,16,544,85506,Technical Support Engineer,151000
Naveen Roy,39,Private,9,40,57131,Sales Manager,60000
Sunita Trivedi,32,Government,12,0,53721,Survey Officer,162000
Ankit Rao,30,Government,15,30,55685,Public Works Officer,174000
Nitin Trivedi,38,Government,20,35,77638,Customs Officer,133000
Yash Gupta,36,Private,31,40,124753,QA Tester,214000
Pranav Thakur,38,Government,16,2501,55418,Health Department Officer,130000
Pranav Malhotra,36,Private,18,45,72610,UI/UX Designer,155000
Ritu Shah,28,Private,3,1348,27133,HR Manager,127000
Lokesh Jain,32,Government,24,9470,92731,Electricity Board Engineer,789000
Suman Reddy,31,Private,18,125,76221,Graphic Designer,103000
Aparna Trivedi,36,Government,26,654,89886,Income Tax Officer,121000
Rekha Chatterjee,34,Government,26,307,91955,Public Works Officer,194000
Rohit Das,36,Private,2,7239,32212,Content Writer,142000
Yash Nair,33,Private,27,156,101928,Backend Developer,157000
Anjali Agarwal,31,Private,1,54,35008,iOS Developer,114000
Simran Kapoor,23,Government,14,749,55446,Teacher,66000
Manish Patel,37,Private,8,624,41255,Marketing Executive,51000
Yash Kapoor,26,Government,2,100,20556,Junior Assistant,135000
Ritu Chatterjee,35,Private,14,739,66148,Technical Support Engineer,179000
Neha Patel,37,Government,33,230,103880,Court Clerk,55000
Tarun Khan,27,Government,1,131,28571,Administrative Clerk,191000
Deepak Roy,36,Government,12,2578,50388,Agriculture Officer,166000
Kavita Iyer,32,Private,7,526,49151,Digital Marketer,90000
Kunal Sethi,33,Private,12,85,54461,SEO Specialist,61000
Vikram Bhattacharya,38,Private,6,34,42871,Database Administrator,140000
Yash Pillai,35,Government,5,1,26181,Village Development Officer,88000
Suresh Agarwal,30,Private,25,592,92726,Graphic Designer,162000
Kabir Singh,38,Private,0,50,17184,Financial Analyst,122000
Siddharth Dutta,34,Private,0,3027,27937,IT Analyst,124000
Kriti Khan,39,Private,31,48,96266,Software Engineer,148000
Pooja Singh,37,Private,20,27,65218,Product Manager,97000
Tarika Saxena,37,Government,1,10,28083,Post Office Clerk,113000
Aisha Rao,39,Government,14,8224,67168,Transport Officer,752000
Sonal Mehta,33,Government,3,36,31153,Municipal Officer,66000
Divya Thakur,31,Government,37,0,120822,Indian Army Officer,206000
Yogesh Rao,28,Private,12,71,73277,Software Engineer,82000
Ajay Pandey,33,Private,15,819,68222,Backend Developer,172000
Pooja Kothari,32,Government,13,3556,52043,Indian Army Officer,84000
Pooja Bose,34,Private,7,3255,43883,HR Manager,72000
Ajay Joshi,37,Private,10,38,35910,Backend Developer,62000
Rashmi Khan,38,Private,2,580,24583,IT Analyst,153000
Dinesh Sharma,36,Government,10,0,49545,Police Inspector,133000
Ritu Sharma,37,Private,6,106,28813,Data Analyst,51000
Kishore Reddy,28,Government,22,27,74544,Civil Engineer,61000
Arman Mehta,24,Government,11,2,55989,Customs Officer,52000
Sonal Pandey,25,Government,8,514,47940,Indian Army Officer,140000
Vikram Saxena,28,Government,8,13,42946,Indian Air Force Officer,179000
Aisha Das,35,Private,25,687,109134,Digital Marketer,636000
Sakshi Roy,27,Private,5,3,43557,Machine Learning Engineer,80000
Sanjay Thakur,38,Private,11,563,47314,Sales Manager,176000
Rohit Chaudhary,32,Private,1,70,15607,Technical Support Engineer,70000
Nisha Kothari,37,Private,4,1558,16391,Marketing Executive,59000
Kabir Ghosh,31,Private,21,9894,92661,Frontend Developer,716000
Meera Ghosh,30,Government,31,570,108080,Teacher,96000
Lokesh Rao,33,Private,3,87,17525,Technical Support Engineer,118000
Sunita Rao,34,Private,11,1055,47975,Data Analyst,164000
Anjali Das,32,Government,1,500,21486,IAS Officer,90000
Lokesh Jain,23,Private,16,89,76742,Sales Manager,198000
Kunal Mehta,24,Private,30,43,114647,SEO Specialist,782000
Priya Das,38,Private,1,0,18518,Full Stack Developer,81000
Sahil Menon,35,Government,13,286,53074,Government School Principal,79000
Saurabh Sethi,26,Private,35,11,125272,Technical Support Engineer,476000
Manish Thakur,30,Government,28,10,95880,Indian Air Force Officer,136000
Praveen Trivedi,37,Private,3,159,33615,Technical Support Engineer,130000
Sunita Kothari,33,Government,22,12,74463,Bank PO,198000
Aman Chaudhary,34,Private,6,51,38082,System Administrator,177000
Bhuvan Saxena,25,Private,4,2099,25280,Software Engineer,188000
Vivaan Reddy,39,Government,21,86,77080,Police Inspector,181000
Pranav Das,29,Private,0,31,15607,Product Manager,75000
Rajat Kumar,38,Private,9,518,52169,Machine Learning Engineer,65000
Kavita Thakur,35,Private,9,527,55481,HR Manager,156000
Ananya Saxena,34,Private,13,0,62109,QA Tester,165000
Geeta Kapoor,32,Private,0,201,23230,Web Developer,146000
Dev Malhotra,36,Government,4,803,33696,Administrative Clerk,89000
Saurabh Rao,26,Private,14,673,58510,SEO Specialist,79000
Aditya Singh,27,Private,20,220,89738,Database Administrator,137000
Ishaan Sethi,27,Private,39,57,146970,UI/UX Designer,352000
Rekha Jain,36,Private,14,851,71634,Machine Learning Engineer,70000
Kriti Agarwal,32,Private,3,6592,25344,Technical Support Engineer,99000
Rohit Mehta,28,Government,23,0,86500,Indian Navy Officer,99000
Ankit Rao,25,Government,20,95,73615,Junior Assistant,163000
Isha Khan,27,Private,0,6,16418,Sales Manager,139000
Sameer Thakur,30,Private,3,352,34118,QA Tester,110000
Siddharth Chaudhary,33,Private,15,55,83607,IT Analyst,64000
Kriti Roy,33,Private,3,69,33059,AI Researcher,87000
Shreya Mehta,30,Private,6,194,36758,Android Developer,142000
Kunal Bhattacharya,29,Private,1,561,11681,Business Analyst,151000
Aarav Trivedi,24,Private,4,0,35339,Technical Support Engineer,160000
Rahul Mehta,35,Private,11,2000,45299,Graphic Designer,74000
Rohan Malhotra,24,Private,16,134,73613,iOS Developer,108000
Aisha Roy,35,Private,19,91,72917,Backend Developer,60000
Umesh Khan,32,Private,6,57,41076,Business Analyst,123000
Deepak Kothari,30,Private,9,26,61261,Customer Support Executive,118000
Aisha Chatterjee,24,Private,7,30,46698,QA Tester,128000
Sunita Kothari,33,Government,0,677,26298,Indian Air Force Officer,98000
Sunita Thakur,34,Private,2,151,28499,Machine Learning Engineer,93000
Meera Chaudhary,37,Private,1,137,34926,Full Stack Developer,90000
Chirag Agarwal,23,Private,27,106,109653,SEO Specialist,101000
Anjali Sethi,28,Private,1,70,25676,Financial Analyst,74000
Aparna Singh,39,Private,22,3338,87692,Data Analyst,129000
Siddharth Bhat,26,Private,0,2445,19886,Frontend Developer,144000
Kabir Nayak,29,Government,16,944,55429,Defense Clerk,54000
Rajat Kothari,30,Private,3,5,15947,Android Developer,132000
Kriti Reddy,38,Private,17,118,66973,Full Stack Developer,154000
Himanshu Jain,27,Government,0,30,25334,IPS Officer,74000
Rashmi Reddy,31,Private,1,147,36171,DevOps Engineer,165000
Arman Dutta,29,Private,21,1068,78318,Android Developer,71000
Rajat Sharma,33,Private,35,80,140436,Marketing Executive,422000
Vikram Nair,30,Private,6,58,39414,Graphic Designer,85000
Ishaan Saxena,29,Private,16,569,76037,iOS Developer,135000
Kavita Gill,34,Government,2,41,28745,Indian Air Force Officer,87000
Ajay Roy,32,Private,11,7472,60183,Financial Analyst,139000
Kunal Khan,36,Private,4,74,15721,Product Manager,71000
Kunal Nayak,24,Private,15,1045,77362,Marketing Executive,114000
Aditya Chatterjee,25,Government,25,9005,93139,Forest Ranger,376000
Tarika Rao,37,Private,1,709,21711,AI Researcher,141000
Rakesh Jain,23,Private,21,72,79806,Cloud Architect,60000
Ishaan Shah,34,Private,8,2,54510,IT Analyst,126000
Manish Joshi,27,Private,0,53,12682,Frontend Developer,63000
Suman Verma,30,Private,5,96,57818,AI Researcher,110000
Karan Gupta,28,Private,11,581,68676,Full Stack Developer,106000
Mahesh Pillai,26,Private,1,65,20375,QA Tester,71000
Karan Kumar,30,Private,16,698,59960,Android Developer,165000
Rahul Sethi,34,Private,25,0,94680,AI Researcher,182000
