Name,Age,Job Role,Experience_years,Land_sqm,Salary_INR,Job Title,Dowry_INR
Praveen Malhotra,36,Private,21,33,88357,Product Manager,143000
Naveen Chatterjee,25,Government,3,570,26024,IAS Officer,106000
Dev Nayak,26,Private,9,87,37188,Full Stack Developer,90000
Siddharth Joshi,38,Private,20,74,82838,Web Developer,119000
Riya Jain,35,Government,34,95,117532,Indian Air Force Officer,221000
Naveen Trivedi,32,Private,18,1142,83240,Cloud Architect,71000
Ishaan Kapoor,23,Private,4,1,32124,DevOps Engineer,125000
Tarika Kumar,24,Government,20,170,73057,Customs Officer,93000
Isha Roy,27,Private,18,3,77163,Technical Support Engineer,163000
Karan Bose,33,Private,19,2,78705,Product Manager,55000
Rohit Nair,24,Private,14,32,62994,IT Analyst,62000
Bhavna Rao,29,Government,6,0,42102,Defense Clerk,195000
Rohan Kumar,26,Private,37,9487,134052,Digital Marketer,227000
Kunal Chowdhury,30,Private,24,2707,98120,DevOps Engineer,380000
Arman Sethi,28,Private,10,11,49081,Business Analyst,114000
Sunita Malhotra,35,Government,5,565,32235,Post Office Clerk,189000
Aman Dutta,35,Government,4,127,37952,Water Department Engineer,87000
Simran Verma,25,Private,5,5,41113,Technical Support Engineer,191000
Bhavna Pillai,36,Private,30,9,106956,Data Scientist,121000
Arjun Kothari,28,Government,10,19,46173,Defense Clerk,57000
Sai Bose,31,Government,2,9169,25230,Junior Assistant,133000
Ankit Chatterjee,28,Private,8,21,35673,Data Analyst,140000
Karanveer Roy,39,Private,10,39,51066,Business Analyst,138000
Arjun Trivedi,26,Government,15,91,67070,Post Office Clerk,164000
Lokesh Nair,34,Private,25,2144,90734,Machine Learning Engineer,91000
Puneet Roy,23,Private,19,610,62733,Cloud Architect,59000
Ritu Kumar,24,Government,18,763,64436,Sub-Inspector,153000
Kunal Gill,28,Government,18,655,66500,Bank PO,95000
Aman Gupta,34,Private,6,108,43573,Financial Analyst,159000
Rekha Ghosh,25,Private,0,145,24149,Marketing Executive,83000
Shreya Malhotra,38,Private,8,0,54455,Graphic Designer,124000
Nimrat Kumar,27,Private,17,507,60606,HR Manager,195000
Ananya Nair,24,Private,1,559,14639,SEO Specialist,192000
Aisha Patel,30,Private,0,108,19442,Machine Learning Engineer,117000
Dinesh Kumar,24,Private,14,34,61500,Cloud Architect,194000
Kunal Rao,37,Private,0,1023,25650,Cloud Architect,135000
Vivaan Saxena,34,Private,21,32,93433,SEO Specialist,80000
Nisha Kothari,36,Government,7,85,36608,IPS Officer,129000
Sakshi Roy,33,Government,15,132,53396,Indian Air Force Officer,178000
Meera Trivedi,38,Private,10,84,51915,Content Writer,102000
Rohit Khan,32,Private,1,2,19469,Content Writer,193000
Rohan Das,31,Private,33,5150,129702,Data Scientist,459000
Arjun Jain,32,Private,4,7590,40276,Sales Manager,102000
Arnav Nayak,23,Private,14,963,60099,HR Manager,79000
Rakesh Ghosh,37,Private,0,0,27479,Data Analyst,95000
Megha Nair,39,Government,9,144,44725,Public Works Officer,142000
Vivek Rao,33,Government,7,733,43540,Customs Officer,64000
Yash Mehta,24,Private,14,0,68890,Digital Marketer,142000
Mahesh Malhotra,35,Private,25,0,93729,Web Developer,99000
Vikram Rao,39,Government,5,0,39410,Government School Principal,79000
Nitin Joshi,32,Government,16,870,64232,Forest Ranger,148000
Nisha Mehta,23,Government,11,112,48892,IAS Officer,80000
Ananya Sethi,28,Private,0,199,15397,System Administrator,124000
Dinesh Saxena,34,Private,3,0,11786,DevOps Engineer,191000
Vihaan Menon,29,Private,2,18,19203,UI/UX Designer,178000
Yogesh Kapoor,27,Private,17,525,65539,AI Researcher,129000
Rajat Roy,33,Private,31,159,113234,UI/UX Designer,603000
Bhuvan Mehta,27,Private,10,17,53341,Android Developer,125000
Aditya Khan,36,Private,0,10977,10924,Technical Support Engineer,76000
Ritu Agarwal,32,Private,3,1116,35788,Web Developer,194000
Ananya Roy,26,Government,3,47,26661,Water Department Engineer,185000
Ajay Gill,38,Private,6,0,30548,System Administrator,87000
Rajat Chatterjee,35,Government,21,0,71616,Indian Army Officer,76000
Lokesh Chowdhury,23,Private,9,107,54589,Android Developer,125000
Himanshu Chaudhary,34,Government,2,595,26435,Revenue Officer,55000
Vikram Chowdhury,37,Private,20,633,82311,SEO Specialist,87000
Rekha Reddy,34,Government,7,588,32080,Health Department Officer,123000
Karan Sharma,34,Government,25,11,89382,Survey Officer,69000
Sai Pillai,25,Private,1,725,13338,Product Manager,146000
Yash Rao,23,Private,1,13,26537,SEO Specialist,59000
Rashmi Roy,31,Private,5,2000,28559,Frontend Developer,172000
Arman Mehta,31,Government,3,2,25514,Revenue Officer,91000
Vivaan Khan,32,Private,20,2434,75457,Sales Manager,62000
Aarav Kapoor,27,Private,11,0,53716,Marketing Executive,186000
Naveen Sethi,38,Government,17,839,65187,Transport Officer,128000
Harsh Ghosh,39,Private,0,170,32350,Database Administrator,89000
Tanya Saxena,32,Private,3,113,22243,Cloud Architect,106000
Pooja Gupta,30,Private,17,49,67220,iOS Developer,190000
Simran Thakur,34,Government,3,555,36091,Civil Engineer,168000
Karanveer Pandey,36,Private,31,4794,106620,QA Tester,458000
Tanya Chaudhary,25,Private,26,53,103542,Software Engineer,190000
Bhuvan Sharma,26,Private,18,84,67247,Web Developer,66000
Gaurav Mehta,39,Private,0,168,10386,Financial Analyst,153000
Megha Reddy,33,Private,3,11,9656,Product Manager,155000
Mahesh Kumar,38,Private,12,43,60729,Product Manager,122000
Neha Saxena,30,Private,11,167,59243,Data Analyst,133000
Neha Pillai,29,Private,1,1,20557,Data Analyst,170000
Vihaan Chaudhary,35,Private,0,714,20613,Data Scientist,78000
Rohit Kothari,37,Private,10,0,60278,Frontend Developer,133000
Arman Rao,27,Private,18,344,84168,Digital Marketer,57000
Rakesh Nayak,30,Private,8,722,49204,Software Engineer,144000
Puneet Bhattacharya,32,Private,14,18,77465,Database Administrator,60000
Rekha Ghosh,37,Private,25,79,92361,Business Analyst,192000
Arnav Ghosh,32,Private,19,789,90299,Data Analyst,189000
Manish Kapoor,32,Private,13,224,67377,Database Administrator,146000
Sonal Kapoor,26,Private,11,847,53800,Frontend Developer,199000
Karan Das,36,Private,6,828,47933,Product Manager,71000
Vivek Ghosh,30,Government,4,55,28453,Municipal Officer,196000
Dinesh Das,34,Private,3,85,30192,HR Manager,78000
Meera Thakur,28,Private,33,117,120135,QA Tester,690000
Rajat Roy,39,Private,9,7,40820,Business Analyst,191000
Siddharth Nayak,30,Government,2,570,31326,Teacher,180000
Suman Verma,36,Private,24,2287,90381,IT Analyst,123000
Tarika Verma,39,Government,25,105,89901,Health Department Officer,68000
Isha Gupta,31,Government,3,0,26662,Municipal Officer,191000
Yash Roy,37,Government,4,1292,32328,Survey Officer,125000
Sonal Iyer,39,Private,0,19,19897,Data Analyst,125000
Aman Bose,31,Private,0,44,22118,Financial Analyst,123000
Isha Bhattacharya,30,Private,1,154,36051,Cloud Architect,140000
Vivek Rao,31,Private,29,124,103894,HR Manager,72000
Shalini Bhattacharya,23,Private,8,15,50279,Software Engineer,101000
Aditya Saxena,39,Private,33,112,123999,HR Manager,744000
Geeta Mehta,25,Private,0,744,24389,HR Manager,111000
Tarika Rao,27,Government,10,608,46584,Indian Army Officer,163000
Sameer Thakur,27,Private,5,260,37591,iOS Developer,173000
Mahesh Mehta,29,Private,36,0,125192,Software Engineer,478000
Riya Malhotra,35,Private,9,0,60157,Financial Analyst,160000
Megha Kapoor,30,Private,23,2217,96126,QA Tester,193000
Dev Nayak,33,Private,0,155,12990,Product Manager,57000
Dev Iyer,30,Private,10,3292,40445,Software Engineer,98000
Praveen Mehta,33,Private,3,1011,33202,DevOps Engineer,191000
Manish Agarwal,31,Private,25,8,96018,Sales Manager,57000
Dinesh Kumar,24,Private,35,113,135912,Data Scientist,755000
Aditya Bhat,25,Private,23,715,96900,Software Engineer,146000
Isha Agarwal,23,Private,8,40,48255,Cloud Architect,115000
Meera Bose,33,Government,1,721,19040,Forest Ranger,56000
Aarav Jain,26,Government,4,502,34851,Junior Assistant,51000
Sonal Ghosh,27,Private,21,993,96509,Marketing Executive,137000
Umesh Kothari,33,Government,13,39,55503,Post Office Clerk,178000
Kabir Chowdhury,32,Private,10,48,54851,Product Manager,184000
Nitin Shah,24,Private,6,516,34073,QA Tester,68000
Nimrat Saxena,23,Private,12,70,68728,IT Analyst,186000
Kunal Bose,39,Private,3,12,14321,Data Analyst,139000
Pranav Malhotra,27,Government,3,122,22581,Post Office Clerk,132000
Arjun Rao,28,Private,6,593,42892,Web Developer,164000
Rahul Mehta,24,Private,17,61,81561,HR Manager,138000
Vivek Bose,27,Government,7,7,49435,Survey Officer,149000
Pallavi Bhat,23,Private,5,0,24682,Graphic Designer,69000
Dinesh Bhattacharya,29,Private,27,64,123648,Technical Support Engineer,545000
Nitin Bhattacharya,28,Government,7,5797,40053,Railway Officer,196000
Sameer Verma,36,Private,36,7,144588,Web Developer,312000
Sahil Patel,36,Private,1,144,22802,UI/UX Designer,86000
Ishaan Verma,26,Private,4,581,33842,DevOps Engineer,90000
Gaurav Chaudhary,34,Private,4,1144,45542,Graphic Designer,121000
Himanshu Nayak,34,Private,7,0,47562,Machine Learning Engineer,98000
Pooja Iyer,38,Private,23,730,91482,Product Manager,133000
Nisha Jain,31,Private,29,39,101297,HR Manager,155000
Ritu Menon,26,Government,2,932,31409,Junior Assistant,86000
Mohit Kumar,23,Private,4,583,35922,SEO Specialist,197000
Saurabh Thakur,27,Private,9,18690,61241,Customer Support Executive,487000
Harsh Das,39,Private,0,130,27564,Financial Analyst,174000
Vikram Roy,27,Private,10,107,40560,Marketing Executive,122000
Chirag Kapoor,23,Private,5,905,29950,Backend Developer,86000
Nimrat Rao,25,Government,5,8,37269,Junior Assistant,181000
Suresh Chaudhary,36,Government,6,532,41086,Administrative Clerk,189000
Rajat Chaudhary,39,Government,17,0,69835,Teacher,184000
Pooja Joshi,33,Private,5,0,42827,Machine Learning Engineer,167000
Megha Iyer,26,Government,2,507,28011,Post Office Clerk,121000
Praveen Kapoor,25,Private,5,842,33791,Data Scientist,106000
Divya Sethi,23,Private,25,113,102546,iOS Developer,143000
Siddharth Bhattacharya,34,Private,12,861,44609,Full Stack Developer,154000
Riya Nair,26,Government,6,573,34061,Forest Ranger,61000
Kavita Trivedi,32,Private,19,2660,85263,Product Manager,106000
Pranav Mehta,25,Government,2,544,21122,Defense Clerk,72000
Siddharth Iyer,39,Private,0,10091,40970,Full Stack Developer,122000
Tanya Iyer,27,Government,3,57,40608,Customs Officer,132000
Pallavi Ghosh,23,Private,4,890,37938,Sales Manager,106000
Rashmi Gupta,27,Private,21,931,101590,AI Researcher,112000
Bhuvan Sethi,25,Private,13,180,59239,Data Analyst,106000
Divya Malhotra,23,Government,10,95,40129,Transport Officer,114000
Aisha Gill,29,Private,17,117,73607,Graphic Designer,73000
Sonal Das,38,Government,5,105,38287,Survey Officer,124000
Kriti Gupta,29,Government,19,873,70650,Post Office Clerk,191000
Ananya Gill,25,Private,24,64,99595,Customer Support Executive,199000
Simran Chaudhary,35,Government,5,698,34824,Government School Principal,64000
Praveen Agarwal,32,Government,5,18,36454,Customs Officer,123000
Rohan Trivedi,27,Private,2,107,11639,Cloud Architect,71000
Pooja Dutta,28,Government,1,760,16084,Police Inspector,94000
Sakshi Singh,25,Private,23,672,102652,Backend Developer,157000
Aisha Kapoor,37,Private,3,587,23960,Android Developer,126000
Karanveer Pillai,33,Government,3,95,30107,Administrative Clerk,52000
Vivek Nair,27,Private,22,176,104267,Digital Marketer,165000
Manish Roy,23,Government,38,522,122852,Junior Assistant,403000
Sonal Trivedi,29,Government,11,5,55494,IPS Officer,91000
Lokesh Verma,31,Private,26,4395,100451,Android Developer,438000
Lokesh Saxena,29,Private,14,48,64811,Digital Marketer,199000
Maya Roy,33,Private,9,67,41970,UI/UX Designer,191000
Aditya Agarwal,39,Private,2,1472,17341,Frontend Developer,87000
Kavita Malhotra,38,Private,30,655,106527,QA Tester,109000
Tanya Gill,32,Private,2,764,20551,Product Manager,103000
Sunita Trivedi,28,Private,28,272,97788,Backend Developer,72000
Aparna Shah,37,Private,6,1,27429,System Administrator,151000
Karan Saxena,27,Government,7,0,45520,Public Works Officer,128000
Geeta Nair,33,Private,4,800,34584,HR Manager,53000
Shalini Singh,32,Private,24,121,100575,Android Developer,120000
Deepak Kumar,38,Government,11,4034,51121,Transport Officer,94000
Gaurav Das,24,Government,1,18218,40945,Teacher,742000
Naveen Gupta,34,Private,2,20,29501,IT Analyst,183000
Bhavna Sethi,35,Private,7,918,26450,Machine Learning Engineer,167000
Nisha Jain,32,Government,10,538,57046,Administrative Clerk,175000
Priya Kapoor,28,Private,1,49,18555,Graphic Designer,159000
Rajat Verma,27,Private,3,175,41387,SEO Specialist,138000
Isha Gupta,25,Private,18,59,79934,Sales Manager,164000
Kriti Malhotra,39,Private,7,28,30890,DevOps Engineer,168000
Tanya Kumar,34,Government,2,65,27002,Court Clerk,157000
Tarun Thakur,26,Private,2,89,22371,Software Engineer,168000
Rashmi Rao,27,Private,28,32,101643,Data Scientist,68000
Vikas Mehta,24,Private,15,6,57031,IT Analyst,140000
Meera Singh,27,Private,7,728,47638,Frontend Developer,95000
Simran Das,23,Private,11,105,65860,Data Analyst,196000
Ajay Shah,39,Government,0,752,19925,Survey Officer,53000
Jatin Sethi,27,Government,20,1002,78020,Railway Officer,74000
Nitin Chatterjee,36,Private,41,106,151949,HR Manager,683000
Ishaan Dutta,34,Private,38,670,144924,Content Writer,669000
Ishaan Singh,23,Private,19,589,81911,Customer Support Executive,61000
Shalini Chatterjee,31,Government,7,1282,37595,Bank PO,115000
Umesh Das,23,Government,7,200,36948,Agriculture Officer,84000
Manish Reddy,35,Private,29,116,128603,Graphic Designer,483000
Ankit Sharma,29,Private,8,17,53112,Data Analyst,57000
Zoya Chowdhury,26,Government,34,2390,124086,Sub-Inspector,458000
Suman Malhotra,27,Government,7,5,43722,Civil Engineer,124000
Ankit Kothari,35,Private,6,746,33323,Technical Support Engineer,113000
Pallavi Nair,34,Government,17,26,76035,Village Development Officer,158000
Rohan Kapoor,23,Private,9,32,40688,Machine Learning Engineer,52000
Rakesh Verma,35,Government,1,507,21071,Indian Air Force Officer,129000
Lokesh Mehta,31,Private,2,598,24852,Web Developer,172000
Ishaan Bose,34,Government,1,607,25620,Indian Navy Officer,103000
Anjali Sharma,39,Government,3,836,25393,Civil Engineer,103000
Ritu Bhattacharya,23,Private,0,674,20768,AI Researcher,93000
Aditya Rao,35,Private,15,5,70734,Technical Support Engineer,143000
Mohit Trivedi,25,Government,9,2000,44615,Junior Assistant,50000
Suresh Menon,30,Private,8,678,46521,IT Analyst,190000
Aparna Nair,38,Private,1,667,9175,Financial Analyst,55000
Ishaan Trivedi,24,Private,19,275,70236,Backend Developer,70000
Saurabh Gill,31,Private,13,0,76044,Machine Learning Engineer,196000
Bhuvan Chaudhary,38,Private,13,120,63260,iOS Developer,68000
Rashmi Agarwal,29,Government,9,12,42406,Civil Engineer,197000
Tarun Iyer,30,Private,6,602,43302,Frontend Developer,99000
Nimrat Pandey,33,Private,24,36,104195,Data Scientist,134000
Chirag Verma,23,Private,2,10,12282,QA Tester,60000
Kavita Sethi,32,Private,24,0,96346,Data Scientist,172000
Lokesh Roy,34,Government,11,6776,51253,Government School Principal,84000
Umesh Gupta,39,Government,9,71,52165,Customs Officer,64000
Praveen Nayak,29,Government,3,89,30438,Revenue Officer,174000
Arjun Das,25,Private,34,47,120897,Database Administrator,568000
Meera Kumar,34,Private,2,10148,26817,Web Developer,157000
Vivek Dutta,30,Private,19,148,76876,Frontend Developer,73000
Kunal Joshi,31,Government,8,1148,40982,Indian Navy Officer,93000
Sonal Bhat,32,Government,2,509,32007,Railway Officer,141000
Vivaan Trivedi,32,Government,1,79,27724,Customs Officer,61000
Vivaan Bhat,31,Private,2,1,32571,Database Administrator,136000
Rajat Rao,35,Private,1,15,21728,System Administrator,118000
Meera Patel,32,Private,3,1021,19588,iOS Developer,161000
Megha Malhotra,23,Government,22,0,79640,Electricity Board Engineer,139000
Dinesh Chatterjee,38,Government,31,74,101941,Indian Navy Officer,90000
Dev Dutta,38,Government,0,668,10680,Administrative Clerk,136000
Geeta Bhat,39,Private,31,13,125852,Customer Support Executive,394000
Dinesh Joshi,32,Private,13,0,59236,IT Analyst,173000
Bhuvan Sharma,39,Private,3,269,29939,iOS Developer,169000
Priya Menon,30,Private,4,614,36693,Database Administrator,121000
Priya Ghosh,30,Private,5,71,24167,Data Scientist,75000
Tarun Chaudhary,24,Private,13,1096,65286,Cloud Architect,127000
Ananya Verma,26,Private,7,655,43674,Sales Manager,93000
Shreya Trivedi,34,Private,26,1381,95010,Full Stack Developer,58000
Chirag Bhattacharya,35,Government,7,5,43327,IPS Officer,155000
Suman Dutta,37,Private,41,0,145192,Graphic Designer,720000
Arman Saxena,24,Private,0,502,38939,Sales Manager,173000
Rekha Mehta,26,Government,45,0,146485,Administrative Clerk,487000
Megha Saxena,26,Government,8,682,46961,Indian Navy Officer,148000
Geeta Kumar,34,Private,11,46,64717,IT Analyst,139000
Lokesh Gupta,25,Private,32,442,122754,Digital Marketer,607000
Gaurav Reddy,37,Private,2,6,20445,Android Developer,198000
Ankit Roy,37,Government,5,41,41472,Water Department Engineer,115000
Vivaan Joshi,24,Government,4,18,35075,Municipal Officer,187000
Sonal Bhattacharya,26,Private,0,15,14179,Frontend Developer,109000
Dev Singh,26,Government,9,15,39167,Revenue Officer,195000
Divya Chowdhury,38,Private,1,545,18762,Software Engineer,165000
Pranav Verma,36,Private,22,9,96671,iOS Developer,62000
Rahul Gupta,29,Private,14,93,61272,Cloud Architect,146000
Rakesh Bhat,25,Government,1,8,26898,Income Tax Officer,117000
Priya Joshi,38,Government,8,56,38729,Forest Ranger,141000
Divya Malhotra,33,Private,14,4,62646,Database Administrator,116000
Maya Kumar,29,Government,34,822,113431,Sub-Inspector,778000
Aparna Saxena,35,Private,14,17,78467,Graphic Designer,151000
Bhuvan Pillai,23,Private,3,87,31891,Customer Support Executive,125000
Pranav Trivedi,30,Private,17,540,71682,HR Manager,136000
Ankit Agarwal,29,Private,0,0,36737,QA Tester,191000
Ritu Verma,30,Private,11,145,51729,Database Administrator,66000
Geeta Malhotra,24,Private,36,51,147341,Graphic Designer,332000
Gaurav Shah,32,Private,3,18,26378,SEO Specialist,187000
Saurabh Chowdhury,33,Private,28,558,109147,Android Developer,440000
Arman Pillai,29,Private,0,121,11327,HR Manager,163000
Ajay Kapoor,30,Private,2,861,26538,Web Developer,148000
Sanjay Chaudhary,36,Government,8,27,48925,IPS Officer,93000
Suresh Patel,31,Private,10,2691,44781,Full Stack Developer,104000
Isha Bhat,33,Private,6,2171,46262,Graphic Designer,105000
Naveen Nair,34,Private,32,302,124325,UI/UX Designer,406000
Dinesh Dutta,37,Private,5,11162,34473,Database Administrator,185000
Karanveer Menon,39,Government,3,941,29806,Indian Army Officer,54000
Siddharth Chaudhary,30,Private,7,516,36910,Financial Analyst,61000
Tanya Pillai,34,Private,19,1478,93624,Web Developer,142000
Vihaan Kumar,39,Private,4,12,25898,UI/UX Designer,81000
Rahul Khan,31,Private,13,67,62303,Customer Support Executive,122000
Aarav Patel,24,Private,2,74,14243,Marketing Executive,104000
Rohan Nair,25,Private,1,11,28758,IT Analyst,183000
Maya Kothari,38,Government,43,77,140909,Income Tax Officer,427000
Priya Patel,36,Government,27,790,100774,Post Office Clerk,60000
Kabir Mehta,24,Government,28,961,101343,Customs Officer,198000
Tarun Nayak,31,Private,23,58,84663,Cloud Architect,127000
Zoya Jain,29,Private,1,890,15256,Financial Analyst,179000
Aman Jain,35,Private,4,1322,41385,Software Engineer,176000
Anjali Iyer,27,Private,14,113,59722,SEO Specialist,96000
Kabir Bose,24,Private,0,5998,17773,Marketing Executive,77000
Dev Chowdhury,33,Private,10,0,49411,Digital Marketer,72000
Arjun Pillai,28,Private,2,5568,24611,System Administrator,116000
Gaurav Patel,37,Private,34,219,137406,System Administrator,418000
Deepak Trivedi,27,Private,1,537,16576,Full Stack Developer,92000
Bhuvan Kapoor,35,Private,3,1,16352,Machine Learning Engineer,137000
Aman Singh,29,Private,10,6,36907,System Administrator,86000
Megha Singh,25,Private,15,580,52446,Machine Learning Engineer,76000
Rakesh Mehta,26,Private,20,500,99847,Financial Analyst,65000
Suresh Pandey,36,Private,4,776,27666,HR Manager,85000
Ishaan Gill,35,Government,20,26,73019,Junior Assistant,86000
Meera Sharma,26,Government,7,0,37663,Municipal Officer,165000
Maya Nair,33,Government,9,593,40046,Indian Army Officer,64000
Rohan Reddy,32,Private,2,142,28085,Customer Support Executive,175000
Tanya Shah,28,Government,3,106,40085,IPS Officer,198000
Mahesh Kapoor,26,Private,17,604,73341,QA Tester,148000
Kunal Nayak,23,Government,8,890,45835,Health Department Officer,99000
Mohit Chowdhury,23,Private,4,30,37999,Data Analyst,61000
Kabir Iyer,26,Government,15,2,56369,Court Clerk,100000
Umesh Iyer,27,Private,3,44,28331,Android Developer,128000
Ankit Khan,26,Private,6,525,28492,Business Analyst,124000
Sanjay Kothari,39,Government,4,584,26971,Electricity Board Engineer,103000
Meera Kumar,39,Private,6,176,51878,Sales Manager,155000
Divya Chowdhury,36,Government,2,745,22522,Customs Officer,95000
Sunita Thakur,29,Private,1,88,12674,IT Analyst,81000
Bhavna Bose,28,Private,13,31,64939,Backend Developer,80000
Ritu Gupta,23,Government,13,582,44249,Village Development Officer,63000
Harsh Chowdhury,32,Government,9,997,41260,Income Tax Officer,60000
Suman Sethi,31,Government,6,138,34949,Public Works Officer,83000
Vivaan Chaudhary,35,Private,7,712,52769,SEO Specialist,176000
Arman Kapoor,27,Private,1,1098,21146,Machine Learning Engineer,129000
Karan Chatterjee,34,Private,22,22,100884,Web Developer,160000
Yogesh Chaudhary,34,Private,12,573,62349,HR Manager,167000
Dev Saxena,30,Private,12,26,59880,HR Manager,56000
Umesh Chowdhury,33,Private,2,698,25569,Product Manager,80000
Chirag Ghosh,33,Private,20,2754,75551,AI Researcher,79000
Manish Mehta,36,Private,0,28,30646,QA Tester,110000
Kriti Saxena,31,Government,13,715,54700,Indian Navy Officer,62000
Sai Kumar,24,Private,7,582,51622,Software Engineer,84000
Arjun Shah,34,Private,16,0,71280,HR Manager,170000
Gaurav Reddy,32,Private,10,25,44674,Customer Support Executive,110000
Riya Ghosh,39,Government,5,29,34553,Defense Clerk,96000
Sunita Reddy,37,Private,11,1763,49462,Web Developer,145000
Kishore Khan,27,Government,2,39,33079,Income Tax Officer,149000
Jatin Rao,29,Government,4,5,45636,Indian Navy Officer,143000
Neha Roy,31,Government,36,40,112592,Customs Officer,312000
Arjun Menon,27,Government,7,0,32977,Sub-Inspector,68000
Himanshu Malhotra,33,Private,0,524,26224,Product Manager,183000
Saurabh Thakur,31,Private,2,40,32206,AI Researcher,129000
Megha Sethi,30,Government,6,94,41379,Municipal Officer,96000
Anjali Pillai,39,Private,3,538,33725,HR Manager,79000
Shruti Pillai,32,Private,17,699,78755,Web Developer,76000
Tarika Nair,37,Private,5,1612,48731,System Administrator,152000
Kunal Chowdhury,37,Private,2,0,18939,iOS Developer,86000
Isha Bhat,36,Private,3,38,35671,Backend Developer,161000
Tarika Pandey,23,Private,16,100,63878,Backend Developer,124000
Nisha Kapoor,30,Private,27,813,106815,System Administrator,139000
Rekha Rao,34,Private,5,910,24976,DevOps Engineer,93000
Dev Bhat,25,Private,4,25,32427,Software Engineer,182000
Tarika Rao,33,Government,27,577,88343,Teacher,185000
Suresh Kapoor,31,Private,5,1050,25795,QA Tester,172000
Kavita Menon,35,Government,14,526,69983,IAS Officer,192000
Rahul Jain,29,Private,1,12,22832,Android Developer,66000
Mohit Patel,32,Government,14,5,56058,Municipal Officer,197000
Nisha Chatterjee,31,Government,14,1345,60926,Public Works Officer,84000
