Name,Age,Job Role,Experience_years,Land_sqm,Salary_INR,Job Title,Dowry_INR
Riya Bhat,23,Government,22,1247,72979,Public Works Officer,84000
Sameer Das,29,Private,12,920,61141,Customer Support Executive,188000
Sunita Sharma,23,Private,10,49,66471,DevOps Engineer,181000
Sonal Pandey,29,Government,19,554,78152,Court Clerk,179000
Megha Dutta,23,Private,3,647,24414,Digital Marketer,66000
Manish Chatterjee,38,Private,12,0,49811,AI Researcher,94000
Jatin Bhat,23,Private,3,0,25214,Marketing Executive,135000
Sakshi Bhattacharya,29,Government,40,91,134285,Forest Ranger,388000
Rakesh Sethi,29,Private,8,31,51662,AI Researcher,143000
Kunal Mehta,31,Private,43,749,153494,Cloud Architect,412000
Priya Gupta,37,Government,46,226,139279,Defense Clerk,695000
Manish Chowdhury,28,Private,4,600,41668,AI Researcher,179000
Ritu Bose,29,Private,10,26,48186,Database Administrator,65000
Kriti Roy,25,Private,20,645,95514,Customer Support Executive,84000
Himanshu Khan,38,Private,14,700,69078,Digital Marketer,185000
Sunita Chatterjee,27,Private,16,0,76361,AI Researcher,134000
Vivek Singh,27,Government,4,66,26817,Electricity Board Engineer,163000
Karan Singh,35,Government,0,79,17447,Junior Assistant,119000
Mohit Trivedi,31,Government,0,1082,19557,Police Inspector,193000
Kunal Nayak,35,Government,0,0,14780,Defense Clerk,102000
Sai Mehta,27,Government,7,0,40401,Railway Officer,58000
Tanya Saxena,24,Private,12,97,45931,iOS Developer,62000
Vikram Thakur,27,Private,1,174,12113,HR Manager,145000
Rekha Shah,29,Private,0,58,9163,Machine Learning Engineer,87000
Saurabh Ghosh,23,Private,13,590,51944,Product Manager,150000
Harsh Nayak,31,Government,14,777,56482,Indian Air Force Officer,143000
Tanya Rao,38,Government,15,115,69215,Railway Officer,137000
Sakshi Gill,29,Private,11,5000,48195,Graphic Designer,162000
Nisha Saxena,25,Government,6,121,39982,Civil Engineer,137000
Simran Sethi,39,Private,21,23,84286,Backend Developer,105000
Umesh Shah,23,Government,3,602,29964,Bank PO,54000
Yogesh Chatterjee,36,Government,3,10,27025,Indian Army Officer,83000
Mohit Saxena,39,Private,6,0,38249,Content Writer,151000
Zoya Gupta,38,Private,3,58,13462,DevOps Engineer,171000
Jatin Pillai,23,Private,11,9,53528,Cloud Architect,124000
Megha Sethi,32,Private,0,0,6000,AI Researcher,187000
Vivek Jain,24,Private,11,9,54974,Machine Learning Engineer,67000
Aarav Pandey,37,Government,0,177,29573,Water Department Engineer,198000
Geeta Pillai,23,Private,5,4041,38709,Database Administrator,55000
Nisha Kapoor,35,Private,2,515,28835,Product Manager,85000
Karan Shah,23,Private,41,3,143602,Technical Support Engineer,318000
Vikram Nair,27,Private,8,46,61828,Frontend Developer,114000
Mohit Das,30,Private,0,2421,16628,iOS Developer,193000
Pooja Patel,24,Government,11,4001,46679,Income Tax Officer,160000
Sameer Trivedi,39,Private,3,51,27880,Frontend Developer,114000
Pallavi Chaudhary,32,Private,11,669,50437,HR Manager,192000
Rekha Kothari,26,Government,17,53,61784,Agriculture Officer,192000
Saurabh Malhotra,32,Private,4,609,31950,Customer Support Executive,196000
Tanya Patel,25,Private,2,56,24534,iOS Developer,169000
Puneet Iyer,36,Government,1,58,32070,Village Development Officer,76000
Umesh Malhotra,32,Government,8,0,37826,Transport Officer,106000
Sanjay Joshi,25,Private,4,553,37618,Full Stack Developer,178000
Megha Bhattacharya,33,Private,32,0,127368,Technical Support Engineer,747000
Rahul Rao,29,Private,13,507,71305,SEO Specialist,172000
Aditya Kapoor,25,Private,41,0,164564,Backend Developer,361000
Aman Mehta,23,Government,0,38,21292,Health Department Officer,170000
Arman Nayak,31,Government,1,10390,21059,Government School Principal,139000
Nimrat Sharma,24,Private,0,639,30292,Web Developer,105000
Rohit Sharma,37,Private,3,0,16747,Cloud Architect,75000
Karan Singh,30,Private,5,7109,29259,Data Analyst,58000
Kunal Chatterjee,27,Private,27,830,95782,Frontend Developer,145000
Harsh Bhat,31,Private,0,811,19157,Full Stack Developer,85000
Kabir Bose,28,Government,24,625,86415,Civil Engineer,119000
Suresh Thakur,25,Government,11,53,63624,Electricity Board Engineer,93000
Yogesh Thakur,35,Government,8,142,44403,Forest Ranger,160000
Sakshi Sharma,29,Private,14,1076,39049,Sales Manager,190000
Vivek Reddy,36,Private,17,0,78266,DevOps Engineer,168000
Puneet Khan,31,Private,35,38,126938,Frontend Developer,349000
Rekha Saxena,29,Private,9,216,48624,UI/UX Designer,90000
Karanveer Roy,30,Government,4,0,32168,Indian Navy Officer,176000
Megha Menon,37,Private,6,2332,39803,Data Analyst,180000
Suresh Sethi,27,Private,6,187,38434,iOS Developer,154000
Sanjay Singh,34,Private,0,919,6934,Full Stack Developer,171000
Tarika Jain,33,Government,15,1141,59510,Indian Army Officer,199000
Dinesh Trivedi,36,Government,14,101,56587,Health Department Officer,82000
Rashmi Kapoor,35,Government,0,19022,26978,Health Department Officer,730000
Yogesh Nayak,37,Private,28,629,99102,Content Writer,65000
Aisha Agarwal,32,Private,12,989,61483,Graphic Designer,54000
Dev Chatterjee,32,Government,28,1168,101595,Forest Ranger,198000
Aman Reddy,23,Private,31,598,122709,Database Administrator,235000
Karan Rao,26,Government,19,141,69985,Junior Assistant,129000
Rahul Rao,25,Government,10,726,40324,Income Tax Officer,143000
Megha Shah,23,Private,38,0,140919,Machine Learning Engineer,536000
Pooja Trivedi,30,Government,4,834,28843,Police Inspector,123000
Siddharth Gupta,34,Private,3,30,36541,Android Developer,116000
Yash Malhotra,38,Private,20,820,77508,Cloud Architect,133000
Tarika Bhattacharya,33,Government,7,886,37144,Indian Air Force Officer,58000
Arnav Joshi,39,Private,12,1273,55359,Product Manager,119000
Arnav Bose,36,Private,8,110,45836,Backend Developer,51000
Harsh Chaudhary,27,Private,2,159,10789,Data Scientist,66000
Umesh Jain,23,Government,3,711,33164,Indian Navy Officer,152000
Rashmi Nayak,30,Government,15,47,73053,Transport Officer,77000
Harsh Jain,27,Private,22,73,86894,Cloud Architect,127000
Divya Saxena,28,Private,5,0,25531,Web Developer,179000
Manish Gupta,36,Private,2,13,19085,Backend Developer,163000
Rohit Rao,24,Government,4,0,34095,Railway Officer,123000
Rajat Agarwal,38,Government,34,137,105902,Health Department Officer,101000
Sakshi Das,39,Private,6,9,33021,System Administrator,121000
Rohan Ghosh,30,Private,13,510,61984,Database Administrator,165000
Suresh Dutta,24,Private,18,72,89441,Data Analyst,148000
Meera Saxena,35,Private,5,16,38071,Software Engineer,59000
Vihaan Gupta,25,Government,17,129,71889,Defense Clerk,117000
Siddharth Kothari,39,Government,21,3266,81173,Forest Ranger,174000
Zoya Sethi,36,Private,24,2,98609,UI/UX Designer,155000
Isha Pillai,24,Private,24,563,93963,Content Writer,117000
Rekha Shah,25,Private,17,109,75273,Graphic Designer,107000
Aarav Bhattacharya,25,Government,17,196,68006,Police Inspector,111000
Praveen Chatterjee,30,Private,26,561,88409,Financial Analyst,168000
Bhavna Kothari,26,Private,13,2366,66082,Sales Manager,125000
Riya Agarwal,36,Private,13,80,49983,UI/UX Designer,143000
Rekha Verma,26,Private,2,8074,28775,Cloud Architect,64000
Bhuvan Bose,30,Government,18,1704,69977,Revenue Officer,162000
Sunita Rao,33,Private,2,1274,29136,UI/UX Designer,93000
Ananya Mehta,35,Government,7,59,38538,Sub-Inspector,188000
Anjali Saxena,31,Private,23,72,92914,Data Scientist,198000
Ankit Rao,30,Private,9,0,42787,DevOps Engineer,199000
Shreya Khan,34,Private,22,149,92961,DevOps Engineer,137000
Pooja Nayak,25,Government,8,199,43162,Teacher,152000
Kavita Rao,25,Private,5,4,29087,Sales Manager,114000
Arnav Iyer,35,Private,7,2694,43158,Full Stack Developer,152000
Isha Patel,30,Private,1,0,22524,Graphic Designer,196000
Megha Chaudhary,34,Private,22,24,81953,Business Analyst,92000
Umesh Rao,34,Private,17,31,82460,Android Developer,145000
Siddharth Mehta,39,Private,11,1176,62621,Web Developer,92000
Rahul Pandey,23,Government,1,977,22358,Teacher,124000
Ritu Jain,34,Government,20,1120,69384,Electricity Board Engineer,111000
Shalini Jain,33,Private,1,8,23057,IT Analyst,184000
Dev Thakur,38,Private,6,10,31292,DevOps Engineer,182000
Meera Agarwal,29,Private,23,742,106141,Data Scientist,82000
Aparna Bhat,25,Government,1,53,27601,Village Development Officer,161000
Anjali Malhotra,27,Private,23,538,94194,Graphic Designer,59000
Ritu Gill,31,Private,12,153,52559,Financial Analyst,138000
Kabir Saxena,33,Government,4,800,35656,Administrative Clerk,75000
Nitin Singh,30,Government,26,142,85361,Civil Engineer,122000
Pranav Joshi,24,Private,13,3070,47823,Android Developer,84000
Dev Chaudhary,29,Private,7,13,40898,Product Manager,69000
Naveen Menon,24,Private,5,153,38298,iOS Developer,70000
Shruti Patel,28,Private,11,1796,56949,AI Researcher,141000
Saurabh Chowdhury,25,Private,5,53,33813,Android Developer,128000
Pranav Saxena,31,Government,11,19,49204,Agriculture Officer,103000
Pallavi Ghosh,25,Private,29,0,110768,Graphic Designer,161000
Nimrat Roy,38,Private,27,874,107938,SEO Specialist,732000
Pooja Bhattacharya,35,Government,22,643,78921,Court Clerk,117000
Ishaan Pillai,37,Private,1,143,29283,Backend Developer,192000
Umesh Jain,35,Private,0,619,13810,IT Analyst,126000
Rahul Chatterjee,23,Private,7,79,43410,Frontend Developer,158000
Puneet Saxena,23,Private,2,749,19657,Cloud Architect,146000
Harsh Chaudhary,31,Government,1,18,22317,Police Inspector,111000
Aarav Roy,28,Private,0,1023,12127,HR Manager,122000
Pallavi Bhat,28,Private,15,676,61106,Business Analyst,154000
Sanjay Chowdhury,39,Private,21,2000,74044,Machine Learning Engineer,191000
Naveen Verma,34,Private,32,43,136343,Content Writer,770000
Yogesh Nair,27,Government,28,17,95591,Agriculture Officer,142000
Karan Kothari,27,Private,14,95,77318,Product Manager,191000
Rohan Bose,31,Private,15,4,51184,Business Analyst,53000
Rohit Agarwal,28,Government,0,169,20309,Police Inspector,121000
Bhavna Gupta,39,Government,8,34,40612,Indian Army Officer,167000
Sahil Rao,24,Government,30,2000,104270,Municipal Officer,663000
Aditya Rao,29,Private,9,0,41928,Financial Analyst,173000
Riya Das,26,Government,13,49,62208,Teacher,118000
Rohan Verma,29,Private,0,28,15469,Software Engineer,142000
Vikas Nayak,35,Government,0,15,12902,Defense Clerk,59000
Sunita Iyer,35,Government,4,89,38752,Village Development Officer,97000
Deepak Thakur,34,Private,10,9,45155,UI/UX Designer,180000
Mahesh Reddy,26,Private,39,130,145939,Business Analyst,218000
Rajat Reddy,39,Government,28,1127,93256,Customs Officer,108000
Divya Bose,33,Private,8,4,40251,Data Scientist,86000
Shruti Bhattacharya,23,Private,31,727,116829,Machine Learning Engineer,281000
Vikram Das,34,Private,27,45,117498,UI/UX Designer,729000
Vivek Chaudhary,34,Government,26,4,91515,Survey Officer,138000
Aisha Nayak,30,Private,20,9,86474,Business Analyst,84000
Ajay Das,31,Private,24,165,106259,Full Stack Developer,96000
Karan Jain,30,Private,16,162,82605,SEO Specialist,175000
Nimrat Dutta,28,Private,0,15,21506,Software Engineer,86000
Aisha Jain,23,Private,19,81,84640,SEO Specialist,105000
Gaurav Chatterjee,32,Private,2,44,35669,Content Writer,52000
Lokesh Malhotra,32,Private,35,5,118950,Frontend Developer,355000
Lokesh Menon,32,Private,6,122,44025,Web Developer,58000
Ishaan Rao,30,Private,0,41,23053,Backend Developer,164000
Arman Roy,28,Private,17,227,73877,Software Engineer,104000
Anjali Kothari,39,Private,0,420,22161,AI Researcher,105000
Isha Chaudhary,36,Private,10,185,49072,UI/UX Designer,181000
Meera Ghosh,32,Private,4,3883,10438,Data Analyst,98000
Dinesh Kumar,32,Private,17,0,49484,Customer Support Executive,134000
Priya Thakur,37,Private,7,85,45133,Backend Developer,198000
Pallavi Chowdhury,36,Private,7,0,44593,Product Manager,58000
Nisha Saxena,25,Government,0,27,22742,Income Tax Officer,180000
Umesh Kumar,25,Private,11,680,46672,Content Writer,91000
Nisha Chaudhary,25,Private,28,4423,110789,Backend Developer,215000
Rohit Saxena,27,Private,3,0,25037,Content Writer,84000
Sameer Shah,31,Private,12,3,78465,Database Administrator,75000
Rashmi Reddy,29,Private,5,98,25501,Web Developer,174000
Aarav Saxena,25,Private,8,132,45282,Sales Manager,171000
Meera Saxena,28,Government,29,904,98014,Bank PO,155000
Gaurav Menon,28,Private,1,654,18176,Database Administrator,189000
Arnav Joshi,29,Private,16,927,78082,Machine Learning Engineer,144000
Ananya Patel,28,Private,21,237,89233,Backend Developer,94000
Sonal Iyer,25,Government,5,151,37423,Electricity Board Engineer,186000
Ankit Nayak,36,Private,37,266,128088,DevOps Engineer,468000
Sunita Pandey,30,Private,17,94,71304,Content Writer,119000
Sameer Rao,37,Private,8,3,44360,Backend Developer,84000
Rahul Dutta,23,Private,36,78,134261,Customer Support Executive,691000
Aisha Bose,38,Private,2,71,18085,AI Researcher,104000
Tanya Pillai,35,Government,2,628,29434,Electricity Board Engineer,191000
Bhavna Das,36,Private,31,19,120972,iOS Developer,748000
Kavita Kothari,32,Private,18,0,74071,Financial Analyst,139000
Karan Roy,37,Government,33,3269,110009,Post Office Clerk,705000
Vivaan Chaudhary,30,Government,0,68,28747,Indian Air Force Officer,135000
Kavita Menon,31,Private,39,42,138934,Sales Manager,439000
Sanjay Gill,31,Private,29,0,111908,Android Developer,684000
Kavita Singh,33,Government,17,0,63746,Health Department Officer,96000
Yogesh Bhattacharya,38,Private,1,126,27763,Content Writer,153000
Rahul Agarwal,30,Government,29,5580,87669,Indian Navy Officer,562000
Tanya Sharma,35,Private,8,9,50387,HR Manager,66000
Dev Gill,29,Government,0,7216,32031,Indian Army Officer,199000
Rashmi Sharma,28,Private,7,3884,43378,Database Administrator,151000
Aarav Menon,36,Government,24,65,78734,Indian Army Officer,149000
Arjun Saxena,29,Government,8,786,41879,Sub-Inspector,69000
Rohan Chatterjee,25,Government,4,33,42505,Water Department Engineer,108000
Nisha Kumar,38,Government,6,5,39480,Post Office Clerk,87000
Aman Trivedi,38,Private,0,633,6000,Graphic Designer,54000
Neha Menon,32,Private,0,4790,19721,Data Analyst,111000
Tarika Kothari,25,Private,4,602,31388,Marketing Executive,62000
Vivek Singh,36,Private,2,746,27476,Technical Support Engineer,123000
Rahul Reddy,36,Government,19,31,78826,Sub-Inspector,117000
Simran Thakur,34,Private,0,55,13545,System Administrator,84000
Tanya Joshi,25,Private,6,116,44039,Digital Marketer,176000
Mohit Bhattacharya,37,Private,1,504,22623,Business Analyst,161000
Mohit Reddy,29,Private,2,77,16221,System Administrator,106000
Saurabh Pandey,35,Private,29,6769,110105,Product Manager,513000
Suresh Malhotra,32,Government,0,0,20600,Transport Officer,144000
Kriti Patel,24,Private,4,621,31633,Cloud Architect,144000
Kunal Iyer,25,Private,6,540,40772,Content Writer,96000
Anjali Reddy,24,Private,17,762,58937,Technical Support Engineer,81000
Karan Rao,30,Private,4,317,39647,Software Engineer,78000
Rohit Chaudhary,28,Private,6,593,39580,Technical Support Engineer,173000
Sunita Iyer,24,Private,36,181,126505,Data Scientist,685000
Kriti Shah,28,Private,19,10,85043,Customer Support Executive,109000
Pallavi Chowdhury,34,Private,21,0,79191,QA Tester,64000
Isha Gill,32,Government,3,3448,29478,Bank PO,80000
Suresh Chaudhary,32,Private,11,89,59284,SEO Specialist,163000
Sameer Kapoor,28,Private,14,111,65577,Software Engineer,133000
Dinesh Saxena,32,Private,2,103,9826,Frontend Developer,99000
Simran Roy,26,Government,13,563,51330,Post Office Clerk,138000
Arman Nair,37,Private,3,16,23841,Marketing Executive,72000
Jatin Kapoor,23,Private,29,827,121802,Graphic Designer,300000
Kunal Kumar,30,Private,3,4213,34674,Backend Developer,128000
Lokesh Nayak,37,Private,0,597,14500,AI Researcher,128000
Aparna Saxena,32,Private,14,741,57579,Machine Learning Engineer,59000
Rajat Iyer,27,Private,0,78,29670,Software Engineer,56000
Divya Kumar,35,Government,28,6,93731,Forest Ranger,140000
Divya Thakur,25,Government,1,81,21409,Revenue Officer,160000
Tarun Reddy,38,Private,13,504,60465,UI/UX Designer,70000
Kavita Reddy,35,Private,4,722,30097,Marketing Executive,161000
Sahil Saxena,23,Government,30,862,111158,Forest Ranger,451000
Pooja Chaudhary,31,Government,17,580,71385,Civil Engineer,193000
Aparna Ghosh,32,Government,2,34,29178,Sub-Inspector,75000
Pooja Chatterjee,38,Private,23,1097,96939,HR Manager,150000
Dev Mehta,25,Government,31,42,108258,Income Tax Officer,185000
Mohit Joshi,23,Private,18,7,64802,Business Analyst,199000
Riya Dutta,26,Private,22,612,82008,Database Administrator,142000
Siddharth Mehta,33,Private,21,13,85877,Graphic Designer,84000
Vikas Reddy,25,Private,1,30,26417,Cloud Architect,186000
Harsh Patel,38,Government,0,546,16642,Agriculture Officer,74000
Naveen Reddy,24,Private,4,65,37719,Software Engineer,58000
Sonal Khan,24,Government,12,28,57460,Municipal Officer,85000
Zoya Roy,39,Private,21,68,91845,IT Analyst,84000
Nitin Singh,31,Government,16,640,71898,Police Inspector,97000
Shruti Jain,31,Private,14,141,65844,Sales Manager,55000
Geeta Reddy,37,Private,4,509,30407,System Administrator,186000
Tanya Bhat,36,Private,6,41,35465,Content Writer,51000
Vikas Iyer,33,Private,0,383,13730,Product Manager,111000
Divya Sethi,31,Private,0,58,17578,SEO Specialist,131000
Riya Bose,36,Government,2,16,19737,Bank PO,127000
Pooja Pillai,26,Government,17,128,73715,Police Inspector,146000
Vikram Saxena,29,Private,34,1736,132211,Marketing Executive,476000
Lokesh Chatterjee,34,Private,0,1073,18820,HR Manager,136000
Meera Roy,35,Private,22,3042,69605,Graphic Designer,78000
Ananya Kapoor,26,Private,3,60,27908,Cloud Architect,118000
Rashmi Pandey,30,Private,1,83,19782,Android Developer,71000
Nitin Agarwal,28,Government,23,0,82987,Income Tax Officer,124000
Ananya Singh,33,Private,32,27,124879,QA Tester,632000
Arnav Mehta,33,Government,37,2928,119760,Sub-Inspector,674000
Sakshi Bhattacharya,28,Private,4,50,49731,Full Stack Developer,152000
Riya Reddy,30,Private,0,161,24261,Graphic Designer,93000
Suresh Bhattacharya,38,Government,35,777,113478,Income Tax Officer,213000
Pranav Das,25,Private,5,25,47703,Data Scientist,144000
Aarav Saxena,31,Government,17,21,70481,Teacher,151000
Pranav Sethi,28,Private,18,2155,85827,Machine Learning Engineer,190000
Ishaan Shah,29,Government,30,2747,98757,Revenue Officer,741000
Pallavi Kapoor,36,Private,0,679,29054,Full Stack Developer,176000
Bhuvan Jain,27,Private,1,884,37032,Frontend Developer,123000
Sameer Bose,33,Private,5,92,42691,Frontend Developer,89000
Rahul Rao,30,Government,0,0,24319,Village Development Officer,75000
Ankit Trivedi,31,Private,1,23,20666,Software Engineer,128000
Ajay Shah,27,Private,1,31,30423,UI/UX Designer,144000
Himanshu Dutta,33,Private,1,610,25784,Full Stack Developer,199000
Mahesh Reddy,29,Private,14,136,65127,Business Analyst,185000
Rohan Joshi,34,Private,2,19,22544,HR Manager,133000
Mahesh Singh,36,Private,1,1210,18776,Data Analyst,109000
Arman Pandey,25,Private,7,1972,42077,Android Developer,134000
Rahul Roy,27,Private,33,1097,127176,UI/UX Designer,496000
Isha Ghosh,34,Private,0,8,15797,Frontend Developer,165000
Aditya Saxena,33,Private,6,525,35531,AI Researcher,97000
Sai Patel,30,Government,1,86,22319,Indian Air Force Officer,99000
Rahul Chowdhury,24,Private,0,797,26700,iOS Developer,173000
Pooja Rao,37,Private,1,117,19367,Android Developer,119000
Simran Roy,33,Private,13,716,62874,Machine Learning Engineer,116000
Ritu Bhattacharya,27,Government,38,81,122149,Customs Officer,504000
Sahil Dutta,27,Government,14,30,57222,Teacher,55000
Vikram Kothari,29,Government,2,161,30598,Government School Principal,114000
Mahesh Bose,25,Government,22,110,87523,Agriculture Officer,176000
Lokesh Chaudhary,30,Private,0,20,13612,HR Manager,98000
Megha Saxena,27,Government,8,93,45276,Electricity Board Engineer,68000
Gaurav Saxena,25,Government,6,595,29008,Village Development Officer,68000
Chirag Sethi,26,Private,27,14,100424,System Administrator,90000
Dev Shah,23,Private,13,194,62692,Full Stack Developer,112000
Harsh Ghosh,23,Private,8,42,39144,Marketing Executive,127000
Rajat Shah,30,Private,26,227,104887,Data Scientist,64000
Ishaan Khan,30,Private,2,618,17544,SEO Specialist,72000
Pooja Verma,25,Private,13,46,61359,Machine Learning Engineer,86000
Rahul Bhat,33,Government,36,59,117890,Revenue Officer,645000
Vikas Sethi,35,Private,4,19,27067,Content Writer,173000
Lokesh Chaudhary,29,Private,0,2295,12562,SEO Specialist,184000
Isha Saxena,36,Private,5,57,28351,HR Manager,112000
Shalini Ghosh,32,Government,13,1069,61477,Government School Principal,68000
Jatin Gupta,28,Private,0,70,16613,Software Engineer,62000
Deepak Verma,24,Private,0,175,26119,Customer Support Executive,179000
Aparna Nair,34,Government,8,892,41312,IPS Officer,120000
Nisha Kumar,39,Government,0,0,21583,Survey Officer,75000
Chirag Verma,30,Private,20,4,80016,IT Analyst,151000
Arman Khan,35,Private,26,57,107410,iOS Developer,60000
Rohan Verma,29,Private,2,133,8911,Data Scientist,156000
Isha Jain,26,Government,21,543,75723,Railway Officer,87000
Sameer Thakur,26,Private,29,901,114692,Marketing Executive,238000
Ritu Mehta,23,Private,1,206,7725,Frontend Developer,158000
Harsh Verma,32,Private,21,3025,80161,Technical Support Engineer,96000
Aarav Chaudhary,26,Government,6,513,40806,Teacher,65000
Nimrat Pandey,25,Private,2,1,23276,System Administrator,195000
Anjali Menon,27,Private,8,2462,41838,Technical Support Engineer,141000
Nisha Dutta,33,Government,3,122,29980,Customs Officer,94000
Praveen Das,37,Private,22,754,88319,HR Manager,183000
Sai Shah,29,Government,20,89,64721,Public Works Officer,141000
Zoya Verma,37,Private,5,1010,48303,Android Developer,52000
Karanveer Iyer,32,Private,3,41,29304,Technical Support Engineer,194000
Rohit Chatterjee,26,Private,7,6564,37258,Sales Manager,196000
Riya Sharma,32,Private,1,102,14754,Technical Support Engineer,113000
Jatin Gill,38,Private,37,1054,132790,Digital Marketer,434000
Karan Rao,39,Government,0,14235,23907,Health Department Officer,115000
Siddharth Gill,39,Government,0,513,21929,Income Tax Officer,116000
Pranav Patel,31,Government,1,0,18871,Administrative Clerk,126000
Rohan Roy,30,Private,4,6412,27730,Product Manager,160000
Pooja Rao,30,Private,35,677,145142,Financial Analyst,587000
Sanjay Rao,27,Private,36,27,149949,SEO Specialist,370000
Ankit Nayak,29,Private,32,0,127860,Product Manager,258000
Ajay Trivedi,38,Private,13,0,62576,Technical Support Engineer,158000
Karanveer Joshi,25,Government,1,807,14577,Public Works Officer,115000
Pooja Roy,30,Private,2,875,25931,Technical Support Engineer,116000
Rakesh Das,39,Private,0,44,24606,Machine Learning Engineer,64000
Sai Nayak,34,Government,1,163,25914,Transport Officer,125000
Divya Rao,32,Private,4,111,11380,Digital Marketer,147000
Dev Nair,31,Private,7,9215,61072,UI/UX Designer,297000
Kavita Rao,38,Government,20,5,75588,Transport Officer,108000
Rekha Thakur,35,Government,6,576,37324,Agriculture Officer,83000
Tarika Nayak,37,Government,16,2510,63278,Police Inspector,146000
Ritu Pandey,33,Private,12,56,28665,Machine Learning Engineer,197000
Yogesh Saxena,25,Private,8,85,42579,Digital Marketer,94000
Zoya Jain,24,Private,10,605,48257,Backend Developer,189000
Pooja Chatterjee,27,Private,0,0,28190,UI/UX Designer,79000
Suman Gill,38,Private,17,612,68867,QA Tester,162000
Jatin Roy,31,Private,22,73,100505,AI Researcher,178000
Zoya Gill,24,Government,2,756,38049,Civil Engineer,60000
Ajay Sethi,39,Private,1,58,21012,Cloud Architect,167000
