Name,Age,Job Role,Experience_years,Land_sqm,Salary_INR,Job Title,Dowry_INR
Shalini Pandey,26,Private,6,567,26511,Graphic Designer,71000
Manish Saxena,24,Government,30,632,103172,Transport Officer,185000
Sai Agarwal,25,Private,12,78,57459,Content Writer,89000
Suman Bose,23,Private,7,40,38374,Full Stack Developer,175000
Karanveer Kothari,33,Private,7,20,46939,Web Developer,64000
Rakesh Das,37,Private,9,565,39804,HR Manager,137000
Karanveer Roy,24,Government,3,59,28172,Village Development Officer,62000
Mahesh Kumar,35,Government,17,1159,77156,Junior Assistant,185000
Aparna Roy,33,Government,2,4,31542,Public Works Officer,127000
Nimrat Pillai,36,Government,28,615,95419,Forest Ranger,90000
Zoya Kapoor,26,Private,23,578,97465,Data Analyst,177000
Mahesh Mehta,25,Private,20,271,74328,Business Analyst,81000
Jatin Gill,27,Private,18,5243,82663,Customer Support Executive,537000
Gaurav Kapoor,27,Private,3,2048,21483,Sales Manager,57000
Arman Rao,26,Private,16,3118,59690,IT Analyst,113000
Aparna Kothari,25,Private,41,7,147208,Technical Support Engineer,595000
Rohan Mehta,32,Government,35,682,116184,Railway Officer,387000
Nitin Gupta,30,Private,18,137,88978,iOS Developer,154000
Rajat Rao,24,Private,3,64,22098,System Administrator,81000
Kavita Kapoor,36,Government,4,417,25646,Survey Officer,127000
Arnav Singh,23,Government,33,25,116490,Village Development Officer,765000
Geeta Agarwal,24,Private,25,646,107859,HR Manager,51000
Bhavna Thakur,23,Government,20,31,64182,IPS Officer,107000
Tarun Pandey,26,Private,5,156,24359,AI Researcher,124000
Bhuvan Singh,33,Private,21,0,80625,Marketing Executive,57000
Pooja Patel,29,Private,18,623,67813,Cloud Architect,147000
Sai Rao,23,Government,6,0,54521,Defense Clerk,50000
Priya Bhat,36,Private,0,62,6000,SEO Specialist,142000
Pooja Agarwal,25,Private,13,28,67950,Financial Analyst,147000
Kabir Saxena,24,Private,5,1121,33721,QA Tester,188000
Zoya Bhattacharya,31,Private,5,617,22260,Product Manager,182000
Pallavi Chaudhary,30,Private,13,58,46818,Technical Support Engineer,93000
Kunal Malhotra,31,Private,15,842,57569,Machine Learning Engineer,156000
Ankit Kapoor,38,Private,42,587,157529,Graphic Designer,663000
Aditya Menon,26,Government,13,34,65759,Defense Clerk,65000
Tarun Khan,33,Private,43,932,157238,iOS Developer,481000
Aman Rao,30,Government,19,1187,81257,IAS Officer,166000
Meera Kothari,31,Government,8,684,46378,Water Department Engineer,104000
Bhuvan Dutta,34,Private,17,2245,88862,Content Writer,142000
Harsh Nayak,34,Private,10,2308,58909,HR Manager,128000
Arjun Trivedi,38,Government,3,657,25806,Court Clerk,74000
Kabir Ghosh,32,Government,7,50,39429,Indian Navy Officer,168000
Naveen Iyer,35,Government,6,707,39137,Forest Ranger,195000
Ankit Chatterjee,37,Private,6,634,37336,SEO Specialist,188000
Gaurav Nayak,31,Private,3,64,26089,Data Scientist,76000
Bhuvan Saxena,27,Private,2,634,28196,QA Tester,130000
Anjali Menon,31,Private,23,1009,79150,Software Engineer,189000
Meera Menon,32,Private,1,142,15934,UI/UX Designer,173000
Siddharth Menon,35,Private,4,23,31575,Technical Support Engineer,111000
Vikas Menon,24,Private,5,128,21449,Backend Developer,131000
Ritu Jain,34,Private,16,125,67491,Cloud Architect,131000
Aparna Patel,23,Government,0,54,22617,IAS Officer,94000
Nisha Singh,34,Private,13,1332,36756,Software Engineer,154000
Yogesh Reddy,37,Private,13,10,48476,Android Developer,94000
Siddharth Bhattacharya,25,Private,6,322,45594,Product Manager,145000
Kabir Khan,28,Private,0,187,14891,Sales Manager,134000
Megha Das,33,Private,13,502,68682,SEO Specialist,117000
Kunal Dutta,29,Government,8,851,39355,Revenue Officer,98000
Pallavi Gupta,37,Private,3,26,38346,QA Tester,177000
Rekha Ghosh,35,Private,21,155,92589,HR Manager,142000
Arman Joshi,25,Private,4,84,32728,Data Analyst,72000
Bhavna Gill,24,Private,30,509,122286,Content Writer,542000
Rajat Nayak,35,Private,33,536,129347,Machine Learning Engineer,413000
Karan Gupta,28,Government,16,504,67282,Forest Ranger,186000
Yogesh Trivedi,23,Government,7,124,39331,Bank PO,77000
Pooja Malhotra,31,Government,0,856,27829,Forest Ranger,99000
Sunita Gill,39,Government,15,47,65805,Customs Officer,133000
Karan Trivedi,28,Private,0,1,6974,AI Researcher,56000
Neha Jain,25,Government,6,713,42832,Defense Clerk,94000
Karanveer Singh,24,Government,3,660,29514,Health Department Officer,175000
Kabir Thakur,34,Private,1,5,11455,Digital Marketer,105000
Kishore Pillai,25,Private,0,59,19609,Customer Support Executive,174000
Rekha Chaudhary,34,Private,0,134,19905,Customer Support Executive,166000
Vihaan Gupta,23,Private,17,5279,70463,Business Analyst,105000
Pallavi Chatterjee,25,Government,1,90,28245,Customs Officer,95000
Shalini Nair,23,Private,5,542,35194,Customer Support Executive,122000
Manish Reddy,35,Government,21,70,81947,Public Works Officer,187000
Naveen Pandey,32,Private,1,702,22090,QA Tester,100000
Praveen Saxena,39,Private,17,660,75058,Customer Support Executive,71000
Sai Pillai,39,Private,15,0,76694,Graphic Designer,78000
Aisha Ghosh,29,Private,18,58,83105,Backend Developer,81000
Yash Iyer,37,Private,20,675,86403,Marketing Executive,97000
Pooja Bhattacharya,37,Government,7,30,38284,IPS Officer,149000
Aisha Singh,30,Private,1,11,19597,SEO Specialist,91000
Arman Thakur,27,Private,2,17,16584,Product Manager,161000
Pooja Reddy,29,Private,9,522,56711,Data Scientist,181000
Riya Menon,30,Private,6,51,39004,Content Writer,87000
Shalini Verma,33,Private,46,70,163796,QA Tester,770000
Vihaan Bose,26,Private,30,31,112462,Data Analyst,726000
Geeta Gill,33,Private,16,21,73833,HR Manager,74000
Vikas Singh,39,Private,13,5,63552,System Administrator,57000
Umesh Kapoor,38,Private,9,2651,41448,QA Tester,170000
Zoya Chatterjee,25,Private,4,645,25351,HR Manager,127000
Sahil Patel,29,Government,1,690,28530,Public Works Officer,56000
Naveen Agarwal,34,Government,25,516,84554,Post Office Clerk,96000
Megha Thakur,39,Private,27,792,101157,SEO Specialist,113000
Karan Singh,25,Private,14,11072,74664,Customer Support Executive,735000
Rohit Chaudhary,23,Private,0,27,6000,Business Analyst,117000
Ankit Menon,35,Government,1,14,30894,Government School Principal,130000
Dinesh Nair,36,Private,1,1356,19850,HR Manager,84000
Chirag Kothari,32,Private,4,0,14548,Database Administrator,89000
Ishaan Gill,39,Private,0,538,7538,Digital Marketer,131000
Dev Rao,28,Government,44,116,145100,Revenue Officer,767000
Mahesh Sethi,34,Government,5,584,27725,Indian Air Force Officer,131000
Sahil Nair,26,Private,7,770,35108,UI/UX Designer,185000
Rekha Nair,25,Private,14,636,64282,Business Analyst,53000
Himanshu Chowdhury,29,Private,11,33,63079,System Administrator,85000
Kunal Saxena,35,Government,1,236,30157,Customs Officer,55000
Sai Gill,35,Private,12,0,63190,Product Manager,155000
Manish Kumar,34,Private,29,0,111836,IT Analyst,424000
Harsh Chowdhury,26,Private,16,739,77421,Financial Analyst,182000
Arman Shah,37,Private,17,112,72083,Full Stack Developer,99000
Isha Nair,34,Private,26,94,115925,Database Administrator,315000
Riya Das,27,Private,21,877,84114,Data Scientist,186000
Bhavna Chatterjee,31,Private,7,8,26170,Customer Support Executive,169000
Dinesh Iyer,35,Private,14,894,65163,Full Stack Developer,107000
Dev Pillai,33,Private,16,119,58187,SEO Specialist,186000
Vikas Ghosh,30,Private,3,114,24003,SEO Specialist,70000
Kabir Sethi,27,Government,4,7519,38077,Municipal Officer,190000
Praveen Pillai,33,Private,1,131,21701,Machine Learning Engineer,118000
Aditya Kothari,23,Private,8,956,47492,Product Manager,101000
Tanya Joshi,35,Private,17,141,75094,Android Developer,85000
Rohit Chaudhary,25,Private,2,0,21906,Data Scientist,107000
Suman Shah,37,Private,3,257,24374,Digital Marketer,73000
Bhuvan Roy,29,Government,15,3,64155,Income Tax Officer,192000
Kishore Chatterjee,29,Private,3,0,18536,Frontend Developer,78000
Kunal Mehta,32,Private,9,0,56160,Product Manager,80000
Yogesh Pandey,30,Government,11,69,53921,Government School Principal,134000
Gaurav Kumar,39,Private,0,991,8916,Database Administrator,192000
Tanya Shah,27,Private,3,638,30225,DevOps Engineer,121000
Meera Gill,38,Private,36,574,139880,Financial Analyst,201000
Aisha Malhotra,24,Private,9,661,55861,Data Scientist,87000
Deepak Dutta,28,Private,9,81,43801,QA Tester,122000
Ritu Saxena,24,Private,0,0,23386,Android Developer,155000
Vikas Bhat,37,Private,4,17,27824,UI/UX Designer,135000
Nisha Gupta,32,Government,18,610,67704,Indian Air Force Officer,53000
Umesh Das,32,Private,17,4361,75119,Android Developer,78000
Isha Thakur,39,Private,12,47,60585,Business Analyst,130000
Tarika Saxena,37,Government,1,2293,23547,IPS Officer,183000
Suresh Roy,25,Private,12,597,47939,Web Developer,198000
Anjali Jain,35,Government,5,6621,35725,IPS Officer,91000
Kishore Trivedi,24,Government,3,791,29775,Municipal Officer,83000
Vihaan Mehta,28,Private,8,789,44116,Marketing Executive,71000
Nitin Singh,24,Private,19,0,85147,Sales Manager,191000
Chirag Sethi,30,Government,6,37,44781,Civil Engineer,168000
Aman Kothari,33,Private,23,3,90268,Backend Developer,66000
Pooja Ghosh,28,Private,3,46,29992,Customer Support Executive,178000
Riya Patel,27,Private,15,8020,67847,Business Analyst,517000
Divya Shah,31,Government,8,8,48294,Bank PO,73000
Vivek Dutta,38,Private,5,956,24753,SEO Specialist,131000
Ajay Chatterjee,29,Private,8,1080,54017,Marketing Executive,187000
Maya Nair,25,Government,1,19,18966,Bank PO,94000
Puneet Ghosh,26,Private,20,97,85220,IT Analyst,192000
Himanshu Chaudhary,33,Private,5,0,52832,System Administrator,123000
Tanya Roy,36,Private,1,95,38359,Marketing Executive,100000
Geeta Khan,36,Government,4,516,29576,Forest Ranger,187000
Riya Rao,23,Government,13,124,51317,Indian Navy Officer,91000
Sonal Reddy,24,Private,23,26,91382,QA Tester,102000
Aditya Dutta,39,Government,2,526,28499,Income Tax Officer,195000
Isha Mehta,29,Private,12,2675,45154,QA Tester,106000
Nisha Kothari,37,Private,2,26,29235,AI Researcher,115000
Umesh Chowdhury,24,Government,12,0,58247,Bank PO,164000
Kavita Kothari,35,Private,2,32,30483,Content Writer,181000
Aparna Pandey,31,Private,17,13,84724,Web Developer,64000
Riya Bose,32,Private,5,3,48304,Data Analyst,154000
Sahil Chaudhary,27,Private,14,67,59908,IT Analyst,123000
Pranav Shah,35,Government,29,14,94547,Post Office Clerk,196000
Maya Gupta,34,Private,0,21,6129,QA Tester,106000
Neha Ghosh,33,Private,12,50,57303,Digital Marketer,157000
Sanjay Das,32,Government,9,2641,43187,Railway Officer,119000
Deepak Rao,38,Private,16,13,80412,SEO Specialist,138000
Maya Chaudhary,35,Private,10,67,60890,IT Analyst,127000
Sonal Chaudhary,27,Private,4,819,35720,IT Analyst,51000
Megha Verma,39,Government,38,546,123791,Income Tax Officer,681000
Aman Reddy,31,Government,2,30,28305,Administrative Clerk,169000
Kishore Bose,39,Government,6,28,37983,Village Development Officer,117000
Nitin Kumar,31,Private,9,42,42945,Product Manager,193000
Rajat Sethi,26,Government,1,44,23445,Village Development Officer,118000
Rahul Jain,30,Government,16,28,64198,Indian Air Force Officer,56000
Saurabh Kapoor,34,Private,3,52,33806,Digital Marketer,135000
Suresh Nayak,27,Private,7,230,40579,iOS Developer,127000
Kishore Iyer,35,Government,7,583,36920,Bank PO,194000
Mahesh Gill,30,Private,32,0,131523,Sales Manager,694000
Praveen Sethi,31,Government,19,986,65616,Indian Army Officer,170000
Karanveer Sethi,39,Government,1,0,28367,Electricity Board Engineer,182000
Sahil Reddy,33,Private,13,1199,47525,Frontend Developer,57000
Yogesh Thakur,36,Private,12,0,71621,Technical Support Engineer,97000
Vihaan Pandey,26,Government,17,384,71834,Income Tax Officer,121000
Rashmi Bhattacharya,25,Private,34,813,139527,Financial Analyst,784000
Shalini Nayak,26,Private,28,3,113707,Financial Analyst,741000
Kunal Shah,35,Private,7,540,49068,System Administrator,138000
Dev Joshi,26,Government,4,0,32044,Income Tax Officer,121000
Kriti Roy,33,Private,2,15,26767,UI/UX Designer,83000
Dev Kapoor,36,Private,5,129,31732,Full Stack Developer,119000
Karanveer Sethi,31,Private,5,39,34614,IT Analyst,124000
Sameer Chaudhary,33,Government,12,836,64291,Civil Engineer,65000
Vikram Das,24,Private,19,86,83225,Cloud Architect,143000
Kunal Saxena,30,Private,0,4731,19018,Backend Developer,56000
Rohit Rao,35,Government,0,24,28184,Forest Ranger,193000
Arnav Khan,25,Private,5,1,37869,Content Writer,119000
Kavita Chaudhary,32,Private,11,983,55647,DevOps Engineer,71000
Bhuvan Bhattacharya,25,Private,18,506,76389,Marketing Executive,99000
Tarun Bhat,28,Private,17,32,71525,Backend Developer,103000
Sonal Roy,29,Private,37,61,142748,IT Analyst,257000
Tanya Chatterjee,37,Government,2,64,22014,Teacher,156000
Aisha Kothari,32,Government,3,2337,26030,Income Tax Officer,123000
Aman Jain,39,Government,19,26,68890,Court Clerk,56000
Karanveer Rao,25,Government,0,79,23533,IPS Officer,191000
Tanya Saxena,25,Private,1,42,23741,DevOps Engineer,141000
Meera Bose,27,Private,6,99,43219,DevOps Engineer,137000
Neha Rao,24,Private,15,500,71293,Customer Support Executive,141000
Siddharth Gill,24,Private,6,838,33135,Marketing Executive,89000
Manish Rao,25,Private,15,88,75851,Customer Support Executive,87000
Divya Bhattacharya,39,Private,4,795,30767,Full Stack Developer,88000
Yogesh Saxena,30,Government,0,716,24762,Municipal Officer,79000
Sai Kumar,28,Private,10,713,51715,Graphic Designer,73000
Divya Nair,23,Private,4,0,18793,AI Researcher,83000
Nimrat Chowdhury,28,Private,0,35,19927,Data Analyst,187000
Ajay Sharma,38,Government,10,0,50883,Post Office Clerk,107000
Dinesh Saxena,26,Private,5,179,28580,HR Manager,91000
Jatin Rao,32,Private,7,8218,43649,Financial Analyst,161000
Suresh Bose,36,Private,8,910,40415,iOS Developer,171000
Sameer Shah,26,Private,0,1580,14085,Android Developer,60000
Vikram Pandey,29,Private,6,56,27601,iOS Developer,117000
Meera Das,29,Private,14,614,62880,SEO Specialist,84000
Umesh Roy,35,Private,30,0,127225,iOS Developer,506000
Sahil Pandey,27,Private,17,46,78893,Sales Manager,125000
Pallavi Bhat,34,Private,3,2399,29783,Data Scientist,179000
Zoya Bhattacharya,24,Government,25,26,92970,Court Clerk,159000
Himanshu Verma,31,Private,23,1,91014,Technical Support Engineer,70000
Aisha Roy,25,Private,7,20,33316,UI/UX Designer,70000
Simran Nair,23,Private,14,1159,63400,Machine Learning Engineer,75000
Vikas Bhattacharya,27,Private,4,95,25517,Sales Manager,147000
Mahesh Nair,25,Government,1,9,19313,Health Department Officer,69000
Riya Nayak,37,Government,9,67,40031,Court Clerk,198000
Tarika Chowdhury,32,Private,2,106,28916,Marketing Executive,178000
Pooja Ghosh,26,Private,7,35,43917,Content Writer,150000
Rajat Gupta,24,Private,0,8432,16182,Digital Marketer,185000
Sai Bhat,31,Private,6,704,36529,IT Analyst,190000
Sahil Pandey,26,Government,12,0,49760,Court Clerk,199000
Praveen Rao,24,Private,9,0,49424,Data Scientist,116000
Ajay Dutta,36,Government,5,584,39039,Customs Officer,181000
Bhuvan Mehta,26,Government,1,59,24320,IAS Officer,115000
Tarika Nayak,30,Private,12,184,50248,HR Manager,152000
Pranav Verma,28,Private,4,15,16626,SEO Specialist,182000
Pallavi Jain,27,Private,18,1,95809,System Administrator,59000
Sunita Iyer,30,Private,8,0,33727,DevOps Engineer,185000
Sahil Bhat,35,Private,0,0,9055,Frontend Developer,135000
Vikas Kumar,32,Private,0,89,16482,Software Engineer,54000
Sahil Rao,23,Private,3,36,27794,Business Analyst,72000
Dev Das,24,Private,12,53,68649,Data Analyst,171000
Himanshu Pillai,28,Private,7,650,41767,Machine Learning Engineer,57000
Rashmi Saxena,26,Private,20,181,78342,iOS Developer,106000
Shalini Dutta,30,Government,1,24,28595,Railway Officer,116000
Umesh Dutta,25,Government,1,596,35142,Water Department Engineer,152000
Ishaan Nair,28,Private,17,748,78340,IT Analyst,100000
Nisha Khan,25,Private,4,1023,29776,Cloud Architect,94000
Puneet Trivedi,31,Private,26,0,99390,Software Engineer,131000
Pooja Mehta,37,Government,10,62,35621,Indian Navy Officer,147000
Shruti Bhat,26,Private,0,72,14697,AI Researcher,192000
Mohit Patel,32,Private,30,0,119669,HR Manager,329000
Vivaan Gupta,33,Private,12,618,59812,iOS Developer,78000
Rohit Nair,37,Government,4,5796,41119,Government School Principal,57000
Neha Thakur,24,Private,1,1291,28029,Financial Analyst,159000
Nisha Ghosh,30,Government,2,180,22399,Income Tax Officer,182000
Shalini Roy,33,Private,2,1849,35877,iOS Developer,149000
Kishore Thakur,25,Private,0,25,16386,Digital Marketer,52000
Manish Thakur,30,Private,31,74,113602,Web Developer,754000
Jatin Trivedi,27,Private,11,1462,61808,Android Developer,129000
Meera Sethi,33,Private,0,549,6000,SEO Specialist,81000
Himanshu Bhat,39,Private,1,627,26690,System Administrator,113000
Ritu Khan,23,Government,1,625,24707,Indian Army Officer,157000
Shalini Das,34,Private,8,15,37405,Content Writer,67000
Mohit Reddy,35,Government,33,156,106925,Forest Ranger,114000
Aman Kothari,27,Private,31,5576,118026,Machine Learning Engineer,727000
Lokesh Agarwal,23,Private,1,30,29905,Business Analyst,121000
Riya Nair,30,Private,38,0,149853,System Administrator,652000
Lokesh Kapoor,27,Government,2,99,34175,Indian Air Force Officer,112000
Meera Sharma,23,Private,2,598,14887,Sales Manager,110000
Arnav Rao,31,Private,15,768,69393,Frontend Developer,166000
Himanshu Kothari,32,Private,3,614,15449,Business Analyst,170000
Ankit Rao,27,Private,14,241,58737,Customer Support Executive,134000
Anjali Kothari,30,Private,15,98,79550,Backend Developer,111000
Pallavi Trivedi,38,Private,2,26,24224,Data Scientist,104000
Neha Gill,35,Government,1,3716,25502,Transport Officer,136000
Pooja Jain,29,Government,0,23,18046,Customs Officer,152000
Aditya Thakur,39,Private,0,68,23752,Data Analyst,190000
Kishore Mehta,39,Government,35,47,114838,Forest Ranger,262000
Kabir Patel,25,Government,3,193,19672,Junior Assistant,75000
Naveen Kapoor,25,Private,0,702,9712,Data Scientist,108000
Arnav Joshi,34,Government,3,0,35224,Civil Engineer,87000
Rohan Ghosh,36,Government,16,11,56436,Defense Clerk,104000
Sameer Joshi,31,Private,1,4832,29645,Frontend Developer,176000
Tanya Das,37,Private,4,100,17356,Content Writer,112000
Karan Iyer,28,Private,5,1250,39047,Product Manager,149000
Vikas Bhattacharya,24,Government,7,112,32459,Agriculture Officer,132000
Simran Menon,34,Private,12,0,51304,Sales Manager,70000
Tarika Gill,37,Government,0,787,24911,Municipal Officer,93000
Gaurav Chatterjee,37,Government,1,0,29511,Electricity Board Engineer,146000
Kunal Chowdhury,39,Government,6,2608,47259,Teacher,111000
Siddharth Saxena,37,Private,11,0,63497,Financial Analyst,180000
Rashmi Nair,27,Private,4,57,28429,QA Tester,151000
Ankit Trivedi,35,Private,9,808,40368,Machine Learning Engineer,199000
Ishaan Sethi,32,Private,4,16,28530,Machine Learning Engineer,123000
Kunal Chatterjee,31,Government,44,54,131112,Forest Ranger,725000
Sanjay Patel,38,Private,5,126,41396,Marketing Executive,70000
Dinesh Joshi,31,Government,12,62,55578,Public Works Officer,95000
Manish Patel,34,Private,0,584,30301,Machine Learning Engineer,81000
Rashmi Agarwal,24,Government,2,133,30681,Public Works Officer,72000
Kabir Mehta,29,Private,30,0,112562,Data Scientist,430000
Suresh Thakur,28,Private,17,647,68251,Web Developer,63000
Anjali Das,31,Private,29,835,119746,QA Tester,630000
Neha Saxena,35,Private,41,99,159793,Sales Manager,213000
Rashmi Bhat,37,Private,0,1134,24319,System Administrator,133000
Sanjay Bhattacharya,32,Private,7,4649,41450,Machine Learning Engineer,76000
Vikram Saxena,35,Private,5,77,42692,Frontend Developer,148000
Suman Menon,32,Private,0,708,15394,HR Manager,109000
Tarika Rao,29,Government,6,747,39840,Junior Assistant,169000
Shruti Rao,38,Government,15,30,65350,Railway Officer,62000
Pooja Kapoor,35,Private,22,163,83851,AI Researcher,62000
Nitin Kumar,24,Private,27,61,117886,Backend Developer,580000
Gaurav Chatterjee,34,Government,12,5862,49872,Junior Assistant,179000
Sai Malhotra,33,Private,7,62,41833,System Administrator,91000
Shreya Kumar,37,Private,28,2291,113033,Sales Manager,586000
Megha Kothari,32,Government,23,10079,93310,Bank PO,560000
Praveen Kapoor,37,Private,0,1018,6000,Backend Developer,118000
Praveen Trivedi,31,Government,19,8,69649,IPS Officer,170000
Deepak Pillai,30,Private,0,2123,14339,Financial Analyst,187000
Lokesh Rao,24,Private,3,1131,15193,Android Developer,161000
Sonal Joshi,23,Government,1,741,30583,Indian Navy Officer,71000
Nimrat Bose,33,Private,3,9,21496,QA Tester,132000
Vivek Agarwal,25,Private,7,8733,46722,Software Engineer,110000
Sunita Bhattacharya,37,Private,3,612,38232,Data Scientist,140000
Dinesh Gill,28,Government,9,916,45201,Post Office Clerk,123000
Megha Kumar,36,Private,23,92,100184,Technical Support Engineer,99000
Praveen Roy,28,Government,9,32,45489,Village Development Officer,140000
Saurabh Pillai,37,Private,11,610,50478,SEO Specialist,71000
Tarika Kapoor,31,Private,5,11,25945,QA Tester,131000
Ajay Saxena,39,Government,9,753,44617,Administrative Clerk,173000
Tarun Roy,26,Private,13,0,65592,QA Tester,78000
Naveen Khan,36,Government,24,51,86111,Income Tax Officer,129000
Shalini Ghosh,33,Private,1,27,30138,Marketing Executive,81000
Arman Reddy,37,Private,9,127,38309,AI Researcher,128000
Aman Khan,29,Government,6,51,39750,Railway Officer,115000
Aparna Khan,35,Government,3,564,30522,Income Tax Officer,147000
Kunal Bhat,33,Private,20,147,86161,IT Analyst,127000
Rahul Jain,27,Government,11,8087,54310,Electricity Board Engineer,82000
Vihaan Menon,31,Private,12,48,61481,Business Analyst,158000
Sahil Trivedi,27,Government,21,550,76426,Civil Engineer,116000
Harsh Sethi,23,Private,25,105,90246,Data Analyst,71000
Sunita Kapoor,31,Government,18,501,64122,Defense Clerk,52000
Arjun Malhotra,25,Private,21,1130,80128,Technical Support Engineer,98000
Karanveer Roy,34,Private,9,6,58966,iOS Developer,191000
Karan Thakur,38,Private,33,3,118823,Android Developer,797000
Chirag Jain,29,Private,1,986,27710,Business Analyst,105000
Deepak Menon,26,Private,22,21,81861,SEO Specialist,69000
Rashmi Kapoor,33,Private,1,2075,30992,Cloud Architect,85000
Siddharth Rao,28,Private,4,848,18216,UI/UX Designer,173000
Pooja Pillai,31,Government,9,1083,47572,Court Clerk,138000
Nimrat Patel,36,Government,19,8626,74988,Income Tax Officer,371000
Pallavi Khan,24,Government,8,7860,53973,Public Works Officer,84000
Aman Agarwal,37,Private,21,0,93881,Software Engineer,192000
Divya Patel,33,Private,0,23,21884,Database Administrator,185000
Ankit Nayak,32,Private,16,0,60165,IT Analyst,117000
Arman Gill,27,Government,7,127,38278,Defense Clerk,91000
Rahul Chowdhury,26,Private,3,41,21975,IT Analyst,75000
Mahesh Gupta,34,Private,10,21,41398,Backend Developer,190000
Ritu Kapoor,25,Private,21,56,74418,IT Analyst,151000
Mahesh Verma,24,Private,6,0,28027,Product Manager,105000
Divya Sharma,34,Government,7,27,44359,Public Works Officer,163000
Nitin Malhotra,28,Private,2,157,15314,Sales Manager,115000
Ritu Thakur,26,Government,2,31,38271,IPS Officer,190000
Arnav Patel,28,Government,10,144,48157,Teacher,62000
Rajat Saxena,25,Private,40,127,129115,Machine Learning Engineer,264000
Shalini Chatterjee,37,Private,2,0,32023,Sales Manager,164000
Arman Roy,33,Private,4,113,38598,Content Writer,120000
Tarika Sethi,28,Private,1,91,29062,Data Analyst,90000
Arman Kothari,32,Government,6,142,46705,Junior Assistant,57000
Dev Jain,34,Government,0,890,25652,Public Works Officer,152000
